"district","indicator","sex","age-group","marital-status","Unit","Date","Value"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1979","2840"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1980","2911"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1981","2967"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1982","2979"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1983","2818"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1984","2685"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1985","2459"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1986","2332"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1987","2264"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1988","2408"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1989","2543"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1990","2696"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1993","1821"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1995","2530"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1996","2249"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1997","2212"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1998","2345"
"Botswana","Cattle","Total number","totalnumber","Total","Number","1999","2581"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2000","2099"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2001","2468"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2002","3060"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2003","2028"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2004","2155"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2006","2071"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2007","1788"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2008","2220"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2009","2413"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2010","2635"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2011","2554"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2012","2247"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2013","2084"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2014","1597"
"Botswana","Cattle","Total number","totalnumber","Total","Number","2015","1744"
"Botswana","Goats","Total number","totalnumber","Total","Number","1979","616"
"Botswana","Goats","Total number","totalnumber","Total","Number","1980","638"
"Botswana","Goats","Total number","totalnumber","Total","Number","1981","621"
"Botswana","Goats","Total number","totalnumber","Total","Number","1982","636"
"Botswana","Goats","Total number","totalnumber","Total","Number","1983","783"
"Botswana","Goats","Total number","totalnumber","Total","Number","1984","889"
"Botswana","Goats","Total number","totalnumber","Total","Number","1985","1138"
"Botswana","Goats","Total number","totalnumber","Total","Number","1986","1332"
"Botswana","Goats","Total number","totalnumber","Total","Number","1987","1470"
"Botswana","Goats","Total number","totalnumber","Total","Number","1988","1691"
"Botswana","Goats","Total number","totalnumber","Total","Number","1989","1897"
"Botswana","Goats","Total number","totalnumber","Total","Number","1990","2092"
"Botswana","Goats","Total number","totalnumber","Total","Number","1993","1838"
"Botswana","Goats","Total number","totalnumber","Total","Number","1995","2624"
"Botswana","Goats","Total number","totalnumber","Total","Number","1996","2205"
"Botswana","Goats","Total number","totalnumber","Total","Number","1997","2615"
"Botswana","Goats","Total number","totalnumber","Total","Number","1998","2199"
"Botswana","Goats","Total number","totalnumber","Total","Number","1999","1916"
"Botswana","Goats","Total number","totalnumber","Total","Number","2000","1576"
"Botswana","Goats","Total number","totalnumber","Total","Number","2001","1887"
"Botswana","Goats","Total number","totalnumber","Total","Number","2002","1683"
"Botswana","Goats","Total number","totalnumber","Total","Number","2003","1355"
"Botswana","Goats","Total number","totalnumber","Total","Number","2004","1550"
"Botswana","Goats","Total number","totalnumber","Total","Number","2006","1630"
"Botswana","Goats","Total number","totalnumber","Total","Number","2007","1640"
"Botswana","Goats","Total number","totalnumber","Total","Number","2008","1879"
"Botswana","Goats","Total number","totalnumber","Total","Number","2009","1867"
"Botswana","Goats","Total number","totalnumber","Total","Number","2010","1938"
"Botswana","Goats","Total number","totalnumber","Total","Number","2011","1770"
"Botswana","Goats","Total number","totalnumber","Total","Number","2012","1650"
"Botswana","Goats","Total number","totalnumber","Total","Number","2013","1533"
"Botswana","Goats","Total number","totalnumber","Total","Number","2014","1606"
"Botswana","Goats","Total number","totalnumber","Total","Number","2015","1205"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1979","152"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1980","149"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1981","140"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1982","140"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1983","165"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1984","167"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1985","200"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1986","229"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1987","240"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1988","259"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1989","286"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1990","317"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1993","250"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1995","337"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1996","349"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1997","409"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1998","393"
"Botswana","Sheep","Total number","totalnumber","Total","Number","1999","369"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2000","256"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2001","306"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2002","273"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2003","220"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2004","244"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2006","229"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2007","253"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2008","303"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2009","293"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2010","279"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2011","296"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2012","294"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2013","274"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2014","227"
"Botswana","Sheep","Total number","totalnumber","Total","Number","2015","242"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1979","740"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1980","833"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1981","1046"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1982","1146"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1983","961"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1984","714"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1985","1020"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1986","1179"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1987","1283"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1988","1810"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1989","2013"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1990","2126"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1993","1077"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1995","3157"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1996","1355"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1997","1191"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1998","776"
"Botswana","Chicken","Total number","totalnumber","Total","Number","1999","874"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2000","1015"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2001","928"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2002","866"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2003","650"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2004","1046"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2006","1639"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2007","858"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2008","1170"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2009","1739"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2010","1761"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2011","1499"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2012","1130"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2013","1081"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2014","1017"
"Botswana","Chicken","Total number","totalnumber","Total","Number","2015","760"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1979","6"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1980","6"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1981","5"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1982","5"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1983","5"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1984","7"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1985","9"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1986","11"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1987","11"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1988","13"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1989","15"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1990","16"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1993","4"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1995","1"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1996","3"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1997","2"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1998","4"
"Botswana","Pigs","Total number","totalnumber","Total","Number","1999","4"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2000","1"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2001","5"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2002","2"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2003","4"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2004","5"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2006","8"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2007","11"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2008","10"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2009","10"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2010","3"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2011","5"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2012","24"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2013","3"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2014","11"
"Botswana","Pigs","Total number","totalnumber","Total","Number","2015","4"
