Date,BDI_Close_mean,BDI_Close_median,BDI_Close_min,BDI_Close_max,BDI_Close_range,BDI_Close_std,BDI_Close_variance,BDI_Close_first,BDI_Close_last,BDI_Close_pct_change,BDI_Close_count,BDI_High_mean,BDI_High_median,BDI_High_min,BDI_High_max,BDI_High_range,BDI_High_std,BDI_High_variance,BDI_High_first,BDI_High_last,BDI_High_pct_change,BDI_High_count,BDI_Low_mean,BDI_Low_median,BDI_Low_min,BDI_Low_max,BDI_Low_range,BDI_Low_std,BDI_Low_variance,BDI_Low_first,BDI_Low_last,BDI_Low_pct_change,BDI_Low_count
2004-09-01,4147.9,4148.0,4014.0,4233.0,71.0,26.754629076025235,1116.1399999999999,4014.0,4112.0,0.0053218566499043645,20,4147.9,4148.0,4014.0,4233.0,71.0,26.754629076025235,1116.1399999999999,4014.0,4112.0,0.0053218566499043645,20,4147.9,4148.0,4014.0,4233.0,71.0,26.754629076025235,1116.1399999999999,4014.0,4112.0,0.0053218566499043645,20
2004-10-01,4560.8,4556.75,4130.0,4922.0,169.75,61.38931424809362,4046.9399999999996,4130.0,4922.0,0.03845780137709792,20,4560.8,4556.75,4130.0,4922.0,169.75,61.38931424809362,4046.9399999999996,4130.0,4922.0,0.03845780137709792,20,4560.8,4556.75,4130.0,4922.0,169.75,61.38931424809362,4046.9399999999996,4130.0,4922.0,0.03845780137709792,20
2004-11-01,5407.76,5402.8,4928.0,6172.0,210.2,75.72726933048584,7669.424000000001,4928.0,6172.0,0.03910469875981422,25,5407.76,5402.8,4928.0,6172.0,210.2,75.72726933048584,7669.424000000001,4928.0,6172.0,0.03910469875981422,25,5407.76,5402.8,4928.0,6172.0,210.2,75.72726933048584,7669.424000000001,4928.0,6172.0,0.03910469875981422,25
2004-12-01,5396.066666666667,5406.0,4598.0,6208.0,458.6666666666667,166.67952123500712,32512.266666666666,6208.0,4598.0,-0.0814060858314768,15,5396.066666666667,5406.0,4598.0,6208.0,458.6666666666667,166.67952123500712,32512.266666666666,6208.0,4598.0,-0.0814060858314768,15,5396.066666666667,5406.0,4598.0,6208.0,458.6666666666667,166.67952123500712,32512.266666666666,6208.0,4598.0,-0.0814060858314768,15
2005-01-01,4476.41,4475.1,4246.0,4776.0,203.4,76.6619374982017,7130.6134999999995,4456.0,4246.0,-0.013268552420123819,24,4476.41,4475.1,4246.0,4776.0,203.4,76.6619374982017,7130.6134999999995,4456.0,4246.0,-0.013268552420123819,24,4476.41,4475.1,4246.0,4776.0,203.4,76.6619374982017,7130.6134999999995,4456.0,4246.0,-0.013268552420123819,24
2005-02-01,4588.05,4575.5,4175.0,4880.0,184.0,67.9445032105545,5589.1,4192.0,4652.0,0.021795935319248522,20,4588.05,4575.5,4175.0,4880.0,184.0,67.9445032105545,5589.1,4192.0,4652.0,0.021795935319248522,20,4588.05,4575.5,4175.0,4880.0,184.0,67.9445032105545,5589.1,4192.0,4652.0,0.021795935319248522,20
2005-03-01,4681.7875,4680.0,4575.0,4791.0,80.5,29.612230918830686,1277.294375,4700.0,4627.0,-0.0038359826755733546,18,4681.7875,4680.0,4575.0,4791.0,80.5,29.612230918830686,1277.294375,4700.0,4627.0,-0.0038359826755733546,18,4681.7875,4680.0,4575.0,4791.0,80.5,29.612230918830686,1277.294375,4700.0,4627.0,-0.0038359826755733546,18
2005-04-01,4527.75,4527.5,3850.0,4835.0,261.25,95.13881645525774,12921.22,4631.0,3850.0,-0.03791632467510911,20,4527.75,4527.5,3850.0,4835.0,261.25,95.13881645525774,12921.22,4631.0,3850.0,-0.03791632467510911,20,4527.75,4527.5,3850.0,4835.0,261.25,95.13881645525774,12921.22,4631.0,3850.0,-0.03791632467510911,20
2005-05-01,3591.1800000000003,3590.6,3093.0,4024.0,193.0,73.43699266548848,5708.063,3815.0,3093.0,-0.036246602989726,23,3591.1800000000003,3590.6,3093.0,4024.0,193.0,73.43699266548848,5708.063,3815.0,3093.0,-0.036246602989726,23,3591.1800000000003,3590.6,3093.0,4024.0,193.0,73.43699266548848,5708.063,3815.0,3093.0,-0.036246602989726,23
2005-06-01,2675.1,2672.0,2486.0,3041.0,170.25,62.292369184951404,4145.42,3041.0,2486.0,-0.04095628324058909,20,2675.1,2672.0,2486.0,3041.0,170.25,62.292369184951404,4145.42,3041.0,2486.0,-0.04095628324058909,20,2675.1,2672.0,2486.0,3041.0,170.25,62.292369184951404,4145.42,3041.0,2486.0,-0.04095628324058909,20
2005-07-01,2206.8,2209.25,1804.0,2461.0,143.5,51.176553871431054,3319.8199999999997,2461.0,1804.0,-0.06496725987876352,20,2206.8,2209.25,1804.0,2461.0,143.5,51.176553871431054,3319.8199999999997,2461.0,1804.0,-0.06496725987876352,20,2206.8,2209.25,1804.0,2461.0,143.5,51.176553871431054,3319.8199999999997,2461.0,1804.0,-0.06496725987876352,20
2005-08-01,2245.15,2241.8,1747.0,2634.0,166.8,60.904207038225,4947.425499999999,1769.0,2479.0,0.05628761962757782,24,2245.15,2241.8,1747.0,2634.0,166.8,60.904207038225,4947.425499999999,1769.0,2479.0,0.05628761962757782,24,2245.15,2241.8,1747.0,2634.0,166.8,60.904207038225,4947.425499999999,1769.0,2479.0,0.05628761962757782,24
2005-09-01,2832.55,2827.0,2418.0,3073.0,175.75,66.06817308322881,4745.72,2424.0,2907.0,0.03916902348078147,20,2832.55,2827.0,2418.0,3073.0,175.75,66.06817308322881,4745.72,2424.0,2907.0,0.03916902348078147,20,2832.55,2827.0,2418.0,3073.0,175.75,66.06817308322881,4745.72,2424.0,2907.0,0.03916902348078147,20
2005-10-01,3138.2400000000002,3137.6,2944.0,3370.0,159.4,58.692594641778285,4187.248,2944.0,2967.0,0.003731421714308546,25,3138.2400000000002,3137.6,2944.0,3370.0,159.4,58.692594641778285,4187.248,2944.0,2967.0,0.003731421714308546,25,3138.2400000000002,3137.6,2944.0,3370.0,159.4,58.692594641778285,4187.248,2944.0,2967.0,0.003731421714308546,25
2005-11-01,2880.7,2878.5,2739.0,3048.0,98.25,37.06984623176403,1599.8799999999999,2945.0,2767.0,-0.012036681809994737,20,2880.7,2878.5,2739.0,3048.0,98.25,37.06984623176403,1599.8799999999999,2945.0,2767.0,-0.012036681809994737,20,2880.7,2878.5,2739.0,3048.0,98.25,37.06984623176403,1599.8799999999999,2945.0,2767.0,-0.012036681809994737,20
2005-12-01,2577.4,2571.3333333333335,2407.0,2764.0,105.33333333333333,39.98549130139114,1655.0133333333333,2764.0,2407.0,-0.03993225151000249,15,2577.4,2571.3333333333335,2407.0,2764.0,105.33333333333333,39.98549130139114,1655.0133333333333,2764.0,2407.0,-0.03993225151000249,15,2577.4,2571.3333333333335,2407.0,2764.0,105.33333333333333,39.98549130139114,1655.0133333333333,2764.0,2407.0,-0.03993225151000249,15
2006-01-01,2252.74,2252.1,2033.0,2497.0,104.8,38.21854108491473,1820.5539999999996,2438.0,2145.0,-0.01872357484061239,24,2252.74,2252.1,2033.0,2497.0,104.8,38.21854108491473,1820.5539999999996,2438.0,2145.0,-0.01872357484061239,24,2252.74,2252.1,2033.0,2497.0,104.8,38.21854108491473,1820.5539999999996,2438.0,2145.0,-0.01872357484061239,24
2006-02-01,2530.75,2514.25,2167.0,2798.0,195.5,74.21483828490214,7861.960000000001,2167.0,2682.0,0.04710920153685881,20,2530.75,2514.25,2167.0,2798.0,195.5,74.21483828490214,7861.960000000001,2167.0,2682.0,0.04710920153685881,20,2530.75,2514.25,2167.0,2798.0,195.5,74.21483828490214,7861.960000000001,2167.0,2682.0,0.04710920153685881,20
2006-03-01,2584.25,2580.75,2493.0,2704.0,94.25,35.59596765400987,1781.94,2674.0,2496.0,-0.01515456764770889,20,2584.25,2580.75,2493.0,2704.0,94.25,35.59596765400987,1781.94,2674.0,2496.0,-0.01515456764770889,20,2584.25,2580.75,2493.0,2704.0,94.25,35.59596765400987,1781.94,2674.0,2496.0,-0.01515456764770889,20
2006-04-01,2467.6125,2465.125,2368.0,2516.0,34.25,13.33808009560627,252.55937500000002,2508.0,2368.0,-0.012278816297898981,18,2467.6125,2465.125,2368.0,2516.0,34.25,13.33808009560627,252.55937500000002,2508.0,2368.0,-0.012278816297898981,18,2467.6125,2465.125,2368.0,2516.0,34.25,13.33808009560627,252.55937500000002,2508.0,2368.0,-0.012278816297898981,18
2006-05-01,2444.12,2442.1,2364.0,2514.0,55.2,21.112674497244733,606.356,2364.0,2514.0,0.012076474403456727,23,2444.12,2442.1,2364.0,2514.0,55.2,21.112674497244733,606.356,2364.0,2514.0,0.012076474403456727,23,2444.12,2442.1,2364.0,2514.0,55.2,21.112674497244733,606.356,2364.0,2514.0,0.012076474403456727,23
2006-06-01,2740.7000000000003,2737.75,2551.0,2964.0,92.5,33.85664533490869,1253.8,2551.0,2964.0,0.034216301207543195,20,2740.7000000000003,2737.75,2551.0,2964.0,92.5,33.85664533490869,1253.8,2551.0,2964.0,0.034216301207543195,20,2740.7000000000003,2737.75,2551.0,2964.0,92.5,33.85664533490869,1253.8,2551.0,2964.0,0.034216301207543195,20
2006-07-01,3120.4,3116.8,2849.0,3617.0,161.8,59.92587721084142,4946.735999999999,2983.0,3617.0,0.03597219649803479,25,3120.4,3116.8,2849.0,3617.0,161.8,59.92587721084142,4946.735999999999,2983.0,3617.0,0.03597219649803479,25,3120.4,3116.8,2849.0,3617.0,161.8,59.92587721084142,4946.735999999999,2983.0,3617.0,0.03597219649803479,25
2006-08-01,3741.7875000000004,3746.0,3633.0,3875.0,89.5,33.60599932186632,1236.336875,3654.0,3875.0,0.010422294613062133,19,3741.7875000000004,3746.0,3633.0,3875.0,89.5,33.60599932186632,1236.336875,3654.0,3875.0,0.010422294613062133,19,3741.7875000000004,3746.0,3633.0,3875.0,89.5,33.60599932186632,1236.336875,3654.0,3875.0,0.010422294613062133,19
2006-09-01,4047.35,4049.75,3877.0,4279.0,162.0,60.31922660831482,4997.5199999999995,3882.0,3944.0,0.005656210463082006,20,4047.35,4049.75,3877.0,4279.0,162.0,60.31922660831482,4997.5199999999995,3882.0,3944.0,0.005656210463082006,20,4047.35,4049.75,3877.0,4279.0,162.0,60.31922660831482,4997.5199999999995,3882.0,3944.0,0.005656210463082006,20
2006-10-01,4041.6800000000003,4042.6,3931.0,4188.0,115.0,42.5530186662419,2378.656,3956.0,4188.0,0.008570390296112864,25,4041.6800000000003,4042.6,3931.0,4188.0,115.0,42.5530186662419,2378.656,3956.0,4188.0,0.008570390296112864,25,4041.6800000000003,4042.6,3931.0,4188.0,115.0,42.5530186662419,2378.656,3956.0,4188.0,0.008570390296112864,25
2006-11-01,4205.849999999999,4204.5,4121.0,4369.0,78.5,28.682832624883865,1093.82,4214.0,4369.0,0.009178223256821657,20,4205.849999999999,4204.5,4121.0,4369.0,78.5,28.682832624883865,1093.82,4214.0,4369.0,0.009178223256821657,20,4205.849999999999,4204.5,4121.0,4369.0,78.5,28.682832624883865,1093.82,4214.0,4369.0,0.009178223256821657,20
2006-12-01,4333.599999999999,4332.333333333333,4270.0,4407.0,78.0,29.656321468073816,991.0933333333332,4400.0,4397.0,0.0009500288766562682,15,4333.599999999999,4332.333333333333,4270.0,4407.0,78.0,29.656321468073816,991.0933333333332,4400.0,4397.0,0.0009500288766562682,15,4333.599999999999,4332.333333333333,4270.0,4407.0,78.0,29.656321468073816,991.0933333333332,4400.0,4397.0,0.0009500288766562682,15
2007-01-01,4443.82,4440.8,4219.0,4647.0,124.4,45.65357706165669,2852.7940000000003,4421.0,4243.0,-0.006806989637504852,24,4443.82,4440.8,4219.0,4647.0,124.4,45.65357706165669,2852.7940000000003,4421.0,4243.0,-0.006806989637504852,24,4443.82,4440.8,4219.0,4647.0,124.4,45.65357706165669,2852.7940000000003,4421.0,4243.0,-0.006806989637504852,24
2007-02-01,4459.15,4458.0,4265.0,4872.0,133.5,47.980336150621454,3491.9399999999996,4265.0,4872.0,0.029267903482203927,20,4459.15,4458.0,4265.0,4872.0,133.5,47.980336150621454,3491.9399999999996,4265.0,4872.0,0.029267903482203927,20,4459.15,4458.0,4265.0,4872.0,133.5,47.980336150621454,3491.9399999999996,4265.0,4872.0,0.029267903482203927,20
2007-03-01,5150.95,5147.75,4908.0,5388.0,94.25,33.34213629660308,1700.22,4908.0,5388.0,0.018466134899423326,20,5150.95,5147.75,4908.0,5388.0,94.25,33.34213629660308,1700.22,4908.0,5388.0,0.018466134899423326,20,5150.95,5147.75,4908.0,5388.0,94.25,33.34213629660308,1700.22,4908.0,5388.0,0.018466134899423326,20
2007-04-01,5818.18,5819.9,5417.0,6321.0,158.8,58.738962040163265,5358.003000000001,5417.0,6321.0,0.027376541682467094,23,5818.18,5819.9,5417.0,6321.0,158.8,58.738962040163265,5358.003000000001,5417.0,6321.0,0.027376541682467094,23,5818.18,5819.9,5417.0,6321.0,158.8,58.738962040163265,5358.003000000001,5417.0,6321.0,0.027376541682467094,23
2007-05-01,6393.375,6401.625,5971.0,6688.0,212.0,80.28505985299536,7100.3125,6395.0,5983.0,-0.012570982988385455,18,6393.375,6401.625,5971.0,6688.0,212.0,80.28505985299536,7100.3125,6395.0,5983.0,-0.012570982988385455,18,6393.375,6401.625,5971.0,6688.0,212.0,80.28505985299536,7100.3125,6395.0,5983.0,-0.012570982988385455,18
2007-06-01,5761.6,5753.25,5254.0,6278.0,399.5,147.9946382588554,25709.68,6011.0,6278.0,0.012487797881766457,20,5761.6,5753.25,5254.0,6278.0,399.5,147.9946382588554,25709.68,6011.0,6278.0,0.012487797881766457,20,5761.6,5753.25,5254.0,6278.0,399.5,147.9946382588554,25709.68,6011.0,6278.0,0.012487797881766457,20
2007-07-01,6623.479999999999,6630.2,6201.0,7007.0,203.2,76.59164237108544,9455.728000000001,6304.0,7007.0,0.0186248460563875,25,6623.479999999999,6630.2,6201.0,7007.0,203.2,76.59164237108544,9455.728000000001,6304.0,7007.0,0.0186248460563875,25,6623.479999999999,6630.2,6201.0,7007.0,203.2,76.59164237108544,9455.728000000001,6304.0,7007.0,0.0186248460563875,25
2007-08-01,7241.3875,7242.5,6917.0,7702.0,186.5,70.22178048346444,6516.316875,6990.0,7702.0,0.019951036353672957,19,7241.3875,7242.5,6917.0,7702.0,186.5,70.22178048346444,6516.316875,6990.0,7702.0,0.019951036353672957,19,7241.3875,7242.5,6917.0,7702.0,186.5,70.22178048346444,6516.316875,6990.0,7702.0,0.019951036353672957,19
2007-09-01,8574.05,8549.75,7783.0,9474.0,463.5,169.49534812794442,33873.920000000006,7783.0,9474.0,0.04565870282273418,20,8574.05,8549.75,7783.0,9474.0,463.5,169.49534812794442,33873.920000000006,7783.0,9474.0,0.04565870282273418,20,8574.05,8549.75,7783.0,9474.0,463.5,169.49534812794442,33873.920000000006,7783.0,9474.0,0.04565870282273418,20
2007-10-01,10437.0,10428.6,9513.0,11033.0,362.8,135.6429925646891,37754.799999999996,9537.0,10548.0,0.01643086133051564,25,10437.0,10428.6,9513.0,11033.0,362.8,135.6429925646891,37754.799999999996,9537.0,10548.0,0.01643086133051564,25,10437.0,10428.6,9513.0,11033.0,362.8,135.6429925646891,37754.799999999996,9537.0,10548.0,0.01643086133051564,25
2007-11-01,10540.5,10547.25,9897.0,11039.0,360.5,127.90444277095418,20006.84,10539.0,10210.0,-0.0045449004868123085,20,10540.5,10547.25,9897.0,11039.0,360.5,127.90444277095418,20006.84,10539.0,10210.0,-0.0045449004868123085,20,10540.5,10547.25,9897.0,11039.0,360.5,127.90444277095418,20006.84,10539.0,10210.0,-0.0045449004868123085,20
2007-12-01,9526.119999999999,9528.4,8702.0,10285.0,218.4,82.33518928110195,12859.952000000001,10270.0,8702.0,-0.022095382527854278,19,9526.119999999999,9528.4,8702.0,10285.0,218.4,82.33518928110195,12859.952000000001,10270.0,8702.0,-0.022095382527854278,19,9526.119999999999,9528.4,8702.0,10285.0,218.4,82.33518928110195,12859.952000000001,10270.0,8702.0,-0.022095382527854278,19
2008-01-01,6876.049999999999,6920.5,5615.0,8732.0,806.75,313.0480483350217,107757.64000000001,8732.0,6134.0,-0.07007425953549044,20,6876.049999999999,6920.5,5615.0,8732.0,806.75,313.0480483350217,107757.64000000001,8732.0,6134.0,-0.07007425953549044,20,6876.049999999999,6920.5,5615.0,8732.0,806.75,313.0480483350217,107757.64000000001,8732.0,6134.0,-0.07007425953549044,20
2008-02-01,6911.25,6896.25,6002.0,7613.0,471.5,173.95743500418482,36320.5,6121.0,7613.0,0.045783637931138724,20,6911.25,6896.25,6002.0,7613.0,471.5,173.95743500418482,36320.5,6121.0,7613.0,0.045783637931138724,20,6911.25,6896.25,6002.0,7613.0,471.5,173.95743500418482,36320.5,6121.0,7613.0,0.045783637931138724,20
2008-03-01,7991.859999999999,7974.7,7619.0,8624.0,483.0,185.11721770629651,37920.323,7878.0,7737.0,-0.0009050141527230354,23,7991.859999999999,7974.7,7619.0,8624.0,483.0,185.11721770629651,37920.323,7878.0,7737.0,-0.0009050141527230354,23,7991.859999999999,7974.7,7619.0,8624.0,483.0,185.11721770629651,37920.323,7878.0,7737.0,-0.0009050141527230354,23
2008-04-01,8517.949999999999,8486.25,7741.0,9581.0,420.25,155.8309106059185,39727.12000000001,7741.0,9581.0,0.048031636725858626,20,8517.949999999999,8486.25,7741.0,9581.0,420.25,155.8309106059185,39727.12000000001,7741.0,9581.0,0.048031636725858626,20,8517.949999999999,8486.25,7741.0,9581.0,420.25,155.8309106059185,39727.12000000001,7741.0,9581.0,0.048031636725858626,20
2008-05-01,10964.125,10957.125,9855.0,11793.0,536.0,201.26866825994531,63298.348750000005,9855.0,11440.0,0.03858265687425787,18,10964.125,10957.125,9855.0,11793.0,536.0,201.26866825994531,63298.348750000005,9855.0,11440.0,0.03858265687425787,18,10964.125,10957.125,9855.0,11793.0,536.0,201.26866825994531,63298.348750000005,9855.0,11440.0,0.03858265687425787,18
2008-06-01,10057.76,10105.6,8854.0,11689.0,675.0,259.6597183573946,133216.688,11458.0,8854.0,-0.03676416684936144,25,10057.76,10105.6,8854.0,11689.0,675.0,259.6597183573946,133216.688,11458.0,8854.0,-0.03676416684936144,25,10057.76,10105.6,8854.0,11689.0,675.0,259.6597183573946,133216.688,11458.0,8854.0,-0.03676416684936144,25
2008-07-01,8875.25,8891.5,8280.0,9313.0,268.75,94.23698734360075,9516.16,8964.0,8280.0,-0.013064978025302612,20,8875.25,8891.5,8280.0,9313.0,268.75,94.23698734360075,9516.16,8964.0,8280.0,-0.013064978025302612,20,8875.25,8891.5,8280.0,9313.0,268.75,94.23698734360075,9516.16,8964.0,8280.0,-0.013064978025302612,20
2008-08-01,7337.2875,7324.875,6809.0,8209.0,588.5,225.19938192085186,59467.801875,8209.0,6809.0,-0.03924104493210398,19,7337.2875,7324.875,6809.0,8209.0,588.5,225.19938192085186,59467.801875,8209.0,6809.0,-0.03924104493210398,19,7337.2875,7324.875,6809.0,8209.0,588.5,225.19938192085186,59467.801875,8209.0,6809.0,-0.03924104493210398,19
2008-09-01,4738.76,4708.4,2990.0,6691.0,733.0,270.23363432045323,87775.184,6691.0,3002.0,-0.12359091774775599,25,4738.76,4708.4,2990.0,6691.0,733.0,270.23363432045323,87775.184,6691.0,3002.0,-0.12359091774775599,25,4738.76,4708.4,2990.0,6691.0,733.0,270.23363432045323,87775.184,6691.0,3002.0,-0.12359091774775599,25
2008-10-01,1627.8,1631.25,851.0,2992.0,439.75,161.25889409165902,33427.68,2992.0,851.0,-0.22616183466211168,20,1627.8,1631.25,851.0,2992.0,439.75,161.25889409165902,33427.68,2992.0,851.0,-0.22616183466211168,20,1627.8,1631.25,851.0,2992.0,439.75,161.25889409165902,33427.68,2992.0,851.0,-0.22616183466211168,20
2008-11-01,818.95,817.5,715.0,865.0,46.25,17.116625766242386,487.28,827.0,715.0,-0.03190447589904876,20,818.95,817.5,715.0,865.0,46.25,17.116625766242386,487.28,827.0,715.0,-0.03190447589904876,20,818.95,817.5,715.0,865.0,46.25,17.116625766242386,487.28,827.0,715.0,-0.03190447589904876,20
2008-12-01,752.4666666666667,749.6,663.0,836.0,38.0,13.881381538141131,308.9884444444444,700.0,773.0,0.014142809594667577,19,752.4666666666667,749.6,663.0,836.0,38.0,13.881381538141131,308.9884444444444,700.0,773.0,0.014142809594667577,19,752.4666666666667,749.6,663.0,836.0,38.0,13.881381538141131,308.9884444444444,700.0,773.0,0.014142809594667577,19
2009-01-01,911.0999999999999,902.75,772.0,1070.0,81.5,30.511313486859564,1051.32,772.0,1070.0,0.08123598652562397,20,911.0999999999999,902.75,772.0,1070.0,81.5,30.511313486859564,1051.32,772.0,1070.0,0.08123598652562397,20,911.0999999999999,902.75,772.0,1070.0,81.5,30.511313486859564,1051.32,772.0,1070.0,0.08123598652562397,20
2009-02-01,1815.85,1815.5,1099.0,2099.0,292.5,107.51614773607793,15073.159999999998,1099.0,1986.0,0.1588383343663846,20,1815.85,1815.5,1099.0,2099.0,292.5,107.51614773607793,15073.159999999998,1099.0,1986.0,0.1588383343663846,20,1815.85,1815.5,1099.0,2099.0,292.5,107.51614773607793,15073.159999999998,1099.0,1986.0,0.1588383343663846,20
2009-03-01,1907.6,1904.2,1506.0,2298.0,179.6,66.73622607646101,5079.823999999999,2014.0,1506.0,-0.045974492550782675,25,1907.6,1904.2,1506.0,2298.0,179.6,66.73622607646101,5079.823999999999,2014.0,1506.0,-0.045974492550782675,25,1907.6,1904.2,1506.0,2298.0,179.6,66.73622607646101,5079.823999999999,2014.0,1506.0,-0.045974492550782675,25
2009-04-01,1671.1125000000002,1675.0,1463.0,1897.0,110.0,40.86944240442153,2328.841875,1486.0,1806.0,0.04557841046066549,18,1671.1125000000002,1675.0,1463.0,1897.0,110.0,40.86944240442153,2328.841875,1486.0,1806.0,0.04557841046066549,18,1671.1125000000002,1675.0,1463.0,1897.0,110.0,40.86944240442153,2328.841875,1486.0,1806.0,0.04557841046066549,18
2009-05-01,2586.3,2589.375,1897.0,3494.0,344.75,127.05471857083829,18623.489999999998,1897.0,3494.0,0.14318697957393867,18,2586.3,2589.375,1897.0,3494.0,344.75,127.05471857083829,18623.489999999998,1897.0,3494.0,0.14318697957393867,18,2582.35,2589.375,1897.0,3494.0,325.0,120.1968010394633,17980.43,1897.0,3494.0,0.1356054056775855,18
