Date,BDI_Close_mean,BDI_Close_median,BDI_Close_min,BDI_Close_max,BDI_Close_range,BDI_Close_std,BDI_Close_variance,BDI_Close_first,BDI_Close_last,BDI_Close_pct_change,BDI_Close_count,BDI_High_mean,BDI_High_median,BDI_High_min,BDI_High_max,BDI_High_range,BDI_High_std,BDI_High_variance,BDI_High_first,BDI_High_last,BDI_High_pct_change,BDI_High_count,BDI_Low_mean,BDI_Low_median,BDI_Low_min,BDI_Low_max,BDI_Low_range,BDI_Low_std,BDI_Low_variance,BDI_Low_first,BDI_Low_last,BDI_Low_pct_change,BDI_Low_count
2009-06-01,3801.2,3824.4,3452.0,4291.0,335.4,123.70589742630281,18024.256,3681.0,3520.0,-0.00782935607720017,25,3801.2,3824.4,3452.0,4291.0,335.4,123.70589742630281,18024.256,3681.0,3520.0,-0.00782935607720017,25,3801.2,3824.4,3452.0,4291.0,335.4,123.70589742630281,18024.256,3681.0,3520.0,-0.00782935607720017,25
2009-07-01,3319.45,3320.75,2975.0,3542.0,318.0,119.64279044830499,18990.68,3375.0,3350.0,0.0027556103243018644,20,3319.45,3320.75,2975.0,3542.0,318.0,119.64279044830499,18990.68,3375.0,3350.0,0.0027556103243018644,20,3319.45,3320.75,2975.0,3542.0,318.0,119.64279044830499,18990.68,3375.0,3350.0,0.0027556103243018644,20
2009-08-01,2630.9700000000003,2637.9,2388.0,3251.0,196.8,70.7733859351156,8928.8495,3251.0,2415.0,-0.04881753187129725,24,2630.9700000000003,2637.9,2388.0,3251.0,196.8,70.7733859351156,8928.8495,3251.0,2415.0,-0.04881753187129725,24,2630.9700000000003,2637.9,2388.0,3251.0,196.8,70.7733859351156,8928.8495,3251.0,2415.0,-0.04881753187129725,24
2009-09-01,2335.35,2321.5,2163.0,2492.0,121.0,44.711918504141735,2298.6800000000003,2429.0,2357.0,-0.0013193740354011142,20,2335.35,2321.5,2163.0,2492.0,121.0,44.711918504141735,2298.6800000000003,2429.0,2357.0,-0.0013193740354011142,20,2335.35,2321.5,2163.0,2492.0,121.0,44.711918504141735,2298.6800000000003,2429.0,2357.0,-0.0013193740354011142,20
2009-10-01,2788.2,2791.0,2362.0,3103.0,214.5,78.05712317592555,7404.42,2362.0,3103.0,0.06809466485263105,20,2788.2,2791.0,2362.0,3103.0,214.5,78.05712317592555,7404.42,2362.0,3103.0,0.06809466485263105,20,2788.2,2791.0,2362.0,3103.0,214.5,78.05712317592555,7404.42,2362.0,3103.0,0.06809466485263105,20
2009-11-01,3947.0,3940.4,3185.0,4661.0,400.0,145.57188794398684,24079.856,3185.0,4107.0,0.053944310144879916,25,3947.0,3940.4,3185.0,4661.0,400.0,145.57188794398684,24079.856,3185.0,4107.0,0.053944310144879916,25,3947.0,3940.4,3185.0,4661.0,400.0,145.57188794398684,24079.856,3185.0,4107.0,0.053944310144879916,25
2009-12-01,3429.4166666666665,3436.0,3005.0,4036.0,292.6666666666667,107.29513464548462,13352.569166666668,4036.0,3005.0,-0.07917544801269834,14,3429.4166666666665,3436.0,3005.0,4036.0,292.6666666666667,107.29513464548462,13352.569166666668,4036.0,3005.0,-0.07917544801269834,14,3429.4166666666665,3436.0,3005.0,4036.0,292.6666666666667,107.29513464548462,13352.569166666668,4036.0,3005.0,-0.07917544801269834,14
2010-01-01,3168.35,3161.5,2848.0,3299.0,198.25,77.19732374796769,7495.579999999999,3140.0,2848.0,-0.02400046621073915,20,3168.35,3161.5,2848.0,3299.0,198.25,77.19732374796769,7495.579999999999,3140.0,2848.0,-0.02400046621073915,20,3168.35,3161.5,2848.0,3299.0,198.25,77.19732374796769,7495.579999999999,3140.0,2848.0,-0.02400046621073915,20
2010-02-01,2677.8500000000004,2675.75,2566.0,2745.0,100.5,39.512544436499056,2045.2799999999997,2745.0,2738.0,-0.0006194640380613055,20,2677.8500000000004,2675.75,2566.0,2745.0,100.5,39.512544436499056,2045.2799999999997,2745.0,2738.0,-0.0006194640380613055,20,2677.8500000000004,2675.75,2566.0,2745.0,100.5,39.512544436499056,2045.2799999999997,2745.0,2738.0,-0.0006194640380613055,20
2010-03-01,3189.5600000000004,3166.2,2760.0,3574.0,250.2,92.56960139364683,11777.984,2760.0,2991.0,0.022863076257647937,25,3192.6400000000003,3166.2,2760.0,3574.0,265.6,98.58636497308933,12118.016,2760.0,2991.0,0.017941491200690284,25,3189.5600000000004,3166.2,2760.0,3574.0,250.2,92.56960139364683,11777.984,2760.0,2991.0,0.022863076257647937,25
2010-04-01,3040.5875,3058.875,2911.0,3359.0,130.0,49.986438756808184,4755.656875000001,2981.0,3354.0,0.03127863005378931,19,3040.5875,3058.875,2911.0,3359.0,130.0,49.986438756808184,4755.656875000001,2981.0,3354.0,0.03127863005378931,19,3040.5875,3058.875,2911.0,3359.0,130.0,49.986438756808184,4755.656875000001,2981.0,3354.0,0.03127863005378931,19
2010-05-01,3849.59,3859.7,3352.0,4209.0,218.6,82.00476151212354,7177.5935,3352.0,3844.0,0.0188307043086895,23,3849.59,3859.7,3352.0,4209.0,218.6,82.00476151212354,7177.5935,3352.0,3844.0,0.0188307043086895,23,3849.59,3859.7,3352.0,4209.0,218.6,82.00476151212354,7177.5935,3352.0,3844.0,0.0188307043086895,23
2010-06-01,2833.75,2832.0,2280.0,3733.0,292.0,102.78111697192091,13027.580000000002,3733.0,2280.0,-0.09354807258003885,20,2838.3,2832.0,2280.0,3733.0,292.0,101.28755509373237,12590.780000000002,3733.0,2280.0,-0.09354807258003885,20,2833.75,2832.0,2280.0,3733.0,292.0,102.78111697192091,13027.580000000002,3733.0,2280.0,-0.09354807258003885,20
2010-07-01,1869.1499999999999,1855.0,1700.0,2216.0,168.5,62.35476698131482,4933.740000000001,2216.0,1967.0,-0.021050140061768856,20,1869.1499999999999,1855.0,1700.0,2216.0,168.5,62.35476698131482,4933.740000000001,2216.0,1967.0,-0.021050140061768856,20,1869.1499999999999,1855.0,1700.0,2216.0,168.5,62.35476698131482,4933.740000000001,2216.0,1967.0,-0.021050140061768856,20
2010-08-01,2492.8900000000003,2494.8,1957.0,2876.0,203.2,78.14740949933987,7475.0935,1977.0,2876.0,0.06333098854902706,24,2492.8900000000003,2494.8,1957.0,2876.0,203.2,78.14740949933987,7475.0935,1977.0,2876.0,0.06333098854902706,24,2492.8900000000003,2494.8,1957.0,2876.0,203.2,78.14740949933987,7475.0935,1977.0,2876.0,0.06333098854902706,24
2010-09-01,2691.4000000000005,2688.25,2444.0,2995.0,164.0,62.33163701733562,5084.9800000000005,2881.0,2452.0,-0.03271102042150481,20,2691.4000000000005,2688.25,2444.0,2995.0,164.0,62.33163701733562,5084.9800000000005,2881.0,2452.0,-0.03271102042150481,20,2691.4000000000005,2688.25,2444.0,2995.0,164.0,62.33163701733562,5084.9800000000005,2881.0,2452.0,-0.03271102042150481,20
2010-10-01,2705.3999999999996,2716.0,2478.0,2784.0,108.5,39.793645901052145,2155.14,2478.0,2678.0,0.01920986461401619,20,2705.3999999999996,2716.0,2478.0,2784.0,108.5,39.793645901052145,2155.14,2478.0,2678.0,0.01920986461401619,20,2705.3999999999996,2716.0,2478.0,2784.0,108.5,39.793645901052145,2155.14,2478.0,2678.0,0.01920986461401619,20
2010-11-01,2298.6400000000003,2303.2,2096.0,2648.0,108.6,40.92589930153643,2015.8400000000001,2648.0,2168.0,-0.033231868188871035,25,2298.6400000000003,2303.2,2096.0,2648.0,108.6,40.92589930153643,2015.8400000000001,2648.0,2168.0,-0.033231868188871035,25,2298.6400000000003,2303.2,2096.0,2648.0,108.6,40.92589930153643,2015.8400000000001,2648.0,2168.0,-0.033231868188871035,25
2010-12-01,2010.6666666666667,2007.0,1773.0,2179.0,114.33333333333333,42.336906026457434,2072.0533333333333,2179.0,1773.0,-0.05624499380203959,15,2010.6666666666667,2007.0,1773.0,2179.0,114.33333333333333,42.336906026457434,2072.0533333333333,2179.0,1773.0,-0.05624499380203959,15,2010.6666666666667,2007.0,1773.0,2179.0,114.33333333333333,42.336906026457434,2072.0533333333333,2179.0,1773.0,-0.05624499380203959,15
2011-01-01,1354.65,1348.9,1043.0,1693.0,114.2,42.62172673751139,2361.3455000000004,1693.0,1043.0,-0.08012900957791556,24,1354.65,1348.9,1043.0,1693.0,114.2,42.62172673751139,2361.3455000000004,1693.0,1043.0,-0.08012900957791556,24,1354.65,1348.9,1043.0,1693.0,114.2,42.62172673751139,2361.3455000000004,1693.0,1043.0,-0.08012900957791556,24
2011-02-01,1229.6,1224.25,1045.0,1346.0,94.0,34.99588866244261,1320.84,1045.0,1346.0,0.06084368497930186,20,1229.6,1224.25,1045.0,1346.0,94.0,34.99588866244261,1320.84,1045.0,1346.0,0.06084368497930186,20,1229.6,1224.25,1045.0,1346.0,94.0,34.99588866244261,1320.84,1045.0,1346.0,0.06084368497930186,20
2011-03-01,1532.2999999999997,1530.0,1382.0,1585.0,81.75,31.003454925786567,1433.52,1382.0,1520.0,0.026636847571114612,20,1532.2999999999997,1530.0,1382.0,1585.0,81.75,31.003454925786567,1433.52,1382.0,1520.0,0.026636847571114612,20,1532.2999999999997,1530.0,1382.0,1585.0,81.75,31.003454925786567,1433.52,1382.0,1520.0,0.026636847571114612,20
2011-04-01,1321.6208333333334,1319.875,1250.0,1498.0,58.5,21.167810890626207,640.3624305555555,1498.0,1269.0,-0.03399100610969151,17,1321.6208333333334,1319.875,1250.0,1498.0,58.5,21.167810890626207,640.3624305555555,1498.0,1269.0,-0.03399100610969151,17,1321.6208333333334,1319.875,1250.0,1498.0,58.5,21.167810890626207,640.3624305555555,1498.0,1269.0,-0.03399100610969151,17
2011-05-01,1372.35,1373.2,1271.0,1489.0,56.4,21.78889994689265,639.7295,1292.0,1489.0,0.026740049482438227,23,1372.35,1373.2,1271.0,1489.0,56.4,21.78889994689265,639.7295,1292.0,1489.0,0.026740049482438227,23,1372.35,1373.2,1271.0,1489.0,56.4,21.78889994689265,639.7295,1292.0,1489.0,0.026740049482438227,23
2011-06-01,1424.5,1420.5,1400.0,1484.0,34.25,12.64988177862485,202.58000000000004,1484.0,1422.0,-0.011580584768131133,20,1424.5,1420.5,1400.0,1484.0,34.25,12.64988177862485,202.58000000000004,1484.0,1422.0,-0.011580584768131133,20,1424.5,1420.5,1400.0,1484.0,34.25,12.64988177862485,202.58000000000004,1484.0,1422.0,-0.011580584768131133,20
2011-07-01,1362.7,1362.5,1264.0,1453.0,47.0,17.20619320636363,377.14,1419.0,1264.0,-0.02256075234993889,20,1362.7,1362.5,1264.0,1453.0,47.0,17.20619320636363,377.14,1419.0,1264.0,-0.02256075234993889,20,1362.7,1362.5,1264.0,1453.0,47.0,17.20619320636363,377.14,1419.0,1264.0,-0.02256075234993889,20
2011-08-01,1423.1799999999998,1422.3,1253.0,1740.0,98.2,35.39316799816844,1942.298,1256.0,1740.0,0.05928724576884631,24,1423.1799999999998,1422.3,1253.0,1740.0,98.2,35.39316799816844,1942.298,1256.0,1740.0,0.05928724576884631,24,1423.1799999999998,1422.3,1253.0,1740.0,98.2,35.39316799816844,1942.298,1256.0,1740.0,0.05928724576884631,24
2011-09-01,1853.35,1849.75,1744.0,1928.0,98.0,35.35256858795713,1534.94,1750.0,1899.0,0.022657638536928364,20,1853.35,1849.75,1744.0,1928.0,98.0,35.35256858795713,1534.94,1750.0,1899.0,0.022657638536928364,20,1853.35,1849.75,1744.0,1928.0,98.0,35.35256858795713,1534.94,1750.0,1899.0,0.022657638536928364,20
2011-10-01,2035.7599999999998,2038.4,1784.0,2173.0,121.0,44.844134901288065,2350.656,1886.0,1784.0,-0.005644150803329561,25,2036.08,2039.8,1784.0,2173.0,121.0,45.02921959625387,2354.624,1886.0,1784.0,-0.00490341006258882,25,2035.7599999999998,2038.4,1784.0,2173.0,121.0,44.844134901288065,2350.656,1886.0,1784.0,-0.005644150803329561,25
2011-11-01,1836.65,1840.5,1759.0,1898.0,71.25,27.805037141298442,796.9799999999999,1766.0,1866.0,0.019295575720647096,20,1836.65,1840.5,1759.0,1898.0,71.25,27.805037141298442,796.9799999999999,1766.0,1866.0,0.019295575720647096,20,1836.65,1840.5,1759.0,1898.0,71.25,27.805037141298442,796.9799999999999,1766.0,1866.0,0.019295575720647096,20
2011-12-01,1869.466666666667,1874.6666666666667,1738.0,1930.0,87.66666666666667,34.10808143703584,1448.4533333333331,1856.0,1738.0,-0.021395132694712826,15,1869.466666666667,1874.6666666666667,1738.0,1930.0,87.66666666666667,34.10808143703584,1448.4533333333331,1856.0,1738.0,-0.021395132694712826,15,1869.466666666667,1874.6666666666667,1738.0,1930.0,87.66666666666667,34.10808143703584,1448.4533333333331,1856.0,1738.0,-0.021395132694712826,15
2012-01-01,1010.9699999999999,1010.8,647.0,1624.0,170.6,63.33123773344329,5085.913500000001,1624.0,647.0,-0.14593447492040612,24,1012.05,1010.8,647.0,1624.0,165.2,62.002238104271235,4987.8495,1624.0,647.0,-0.1395135474531053,24,1010.9699999999999,1010.8,647.0,1624.0,170.6,63.33123773344329,5085.913500000001,1624.0,647.0,-0.14593447492040612,24
2012-02-01,716.4499999999999,715.25,648.0,771.0,34.75,12.719493474770022,218.88,648.0,771.0,0.036823586034012215,20,716.4499999999999,715.25,648.0,771.0,34.75,12.719493474770022,218.88,648.0,771.0,0.036823586034012215,20,716.4499999999999,715.25,648.0,771.0,34.75,12.719493474770022,218.88,648.0,771.0,0.036823586034012215,20
2012-03-01,868.1500000000001,867.75,782.0,934.0,32.5,12.038887205386281,152.94,782.0,934.0,0.0387571947846617,20,868.1500000000001,867.75,782.0,934.0,32.5,12.038887205386281,152.94,782.0,934.0,0.0387571947846617,20,868.1500000000001,867.75,782.0,934.0,32.5,12.038887205386281,152.94,782.0,934.0,0.0387571947846617,20
2012-04-01,1035.4299999999998,1035.9,926.0,1157.0,43.6,15.767759604477726,380.8855,934.0,1157.0,0.03952616900804833,23,1035.4299999999998,1035.9,926.0,1157.0,43.6,15.767759604477726,380.8855,934.0,1157.0,0.03952616900804833,23,1035.4299999999998,1035.9,926.0,1157.0,43.6,15.767759604477726,380.8855,934.0,1157.0,0.03952616900804833,23
2012-05-01,1083.7,1085.75,904.0,1165.0,63.25,23.37326144385981,829.4200000000001,1157.0,904.0,-0.05224200156905932,20,1083.7,1085.75,904.0,1165.0,63.25,23.37326144385981,829.4200000000001,1157.0,904.0,-0.05224200156905932,20,1083.7,1085.75,904.0,1165.0,63.25,23.37326144385981,829.4200000000001,1157.0,904.0,-0.05224200156905932,20
2012-06-01,932.9166666666666,934.75,872.0,1004.0,28.0,10.42210978623982,134.32222222222222,878.0,1004.0,0.028334676732718556,18,932.9166666666666,934.75,872.0,1004.0,28.0,10.42210978623982,134.32222222222222,878.0,1004.0,0.028334676732718556,18,932.4666666666667,932.5,872.0,1004.0,28.0,10.566686130191828,138.46222222222224,878.0,1004.0,0.028334676732718556,18
2012-07-01,1033.3200000000002,1036.6,852.0,1162.0,82.6,30.344975840573813,1050.672,1013.0,852.0,-0.023503736081335762,25,1033.3200000000002,1036.6,852.0,1162.0,82.6,30.344975840573813,1050.672,1013.0,852.0,-0.023503736081335762,25,1033.3200000000002,1036.6,852.0,1162.0,82.6,30.344975840573813,1050.672,1013.0,852.0,-0.023503736081335762,25
2012-08-01,743.2,742.25,703.0,843.0,37.0,13.928301888716662,278.82,843.0,703.0,-0.03959563584325475,20,743.2,742.25,703.0,843.0,37.0,13.928301888716662,278.82,843.0,703.0,-0.03959563584325475,20,743.2,742.25,703.0,843.0,37.0,13.928301888716662,278.82,843.0,703.0,-0.03959563584325475,20
2012-09-01,707.0500000000001,707.75,661.0,774.0,43.25,15.583674537612996,450.18,698.0,766.0,0.02802387745282016,20,707.0500000000001,707.75,661.0,774.0,43.25,15.583674537612996,450.18,698.0,766.0,0.02802387745282016,20,707.0500000000001,707.75,661.0,774.0,43.25,15.583674537612996,450.18,698.0,766.0,0.02802387745282016,20
2012-10-01,955.6800000000001,949.4,777.0,1109.0,70.4,26.700735459007813,756.336,777.0,986.0,0.040112306609957925,25,955.6800000000001,949.4,777.0,1109.0,70.4,26.700735459007813,756.336,777.0,986.0,0.040112306609957925,25,955.6800000000001,949.4,777.0,1109.0,70.4,26.700735459007813,756.336,777.0,986.0,0.040112306609957925,25
2012-11-01,1027.8000000000002,1030.25,916.0,1104.0,45.0,16.304484348181457,324.25999999999993,971.0,1086.0,0.01712306583937356,20,1027.8000000000002,1030.25,916.0,1104.0,45.0,16.304484348181457,324.25999999999993,971.0,1086.0,0.01712306583937356,20,1027.8000000000002,1030.25,916.0,1104.0,45.0,16.304484348181457,324.25999999999993,971.0,1086.0,0.01712306583937356,20
2012-12-01,799.7466666666667,793.4,698.0,1077.0,67.6,25.478354105685252,1151.223111111111,1077.0,706.0,-0.06821034302849154,19,799.7466666666667,793.4,698.0,1077.0,67.6,25.478354105685252,1151.223111111111,1077.0,706.0,-0.06821034302849154,19,799.7466666666667,793.4,698.0,1077.0,67.6,25.478354105685252,1151.223111111111,1077.0,706.0,-0.06821034302849154,19
2013-01-01,779.9499999999999,777.0,712.0,838.0,51.25,18.75563778198072,396.19999999999993,712.0,750.0,0.016269481814948653,20,779.9499999999999,777.0,712.0,838.0,51.25,18.75563778198072,396.19999999999993,712.0,750.0,0.016269481814948653,20,779.9499999999999,777.0,712.0,838.0,51.25,18.75563778198072,396.19999999999993,712.0,750.0,0.016269481814948653,20
2013-02-01,746.25,744.0,735.0,776.0,16.0,5.963159396076588,52.66,745.0,776.0,0.012113485680038864,20,746.25,744.0,735.0,776.0,16.0,5.963159396076588,52.66,745.0,776.0,0.012113485680038864,20,746.25,744.0,735.0,776.0,16.0,5.963159396076588,52.66,745.0,776.0,0.012113485680038864,20
2013-03-01,883.525,886.125,789.0,935.0,39.5,14.145966206408557,212.92249999999999,789.0,910.0,0.0331628964985503,19,883.525,886.125,789.0,935.0,39.5,14.145966206408557,212.92249999999999,789.0,910.0,0.0331628964985503,19,883.525,886.125,789.0,935.0,39.5,14.145966206408557,212.92249999999999,789.0,910.0,0.0331628964985503,19
2013-04-01,873.68,872.5,856.0,896.0,20.0,7.536943510943537,66.48400000000001,896.0,878.0,-0.0028554163577343304,24,873.68,872.5,856.0,896.0,20.0,7.536943510943537,66.48400000000001,896.0,878.0,-0.0028554163577343304,24,873.68,872.5,856.0,896.0,20.0,7.536943510943537,66.48400000000001,896.0,878.0,-0.0028554163577343304,24
2013-05-01,848.4749999999999,848.375,809.0,892.0,17.25,6.34516725493926,60.0375,889.0,809.0,-0.019158012215975954,18,848.4749999999999,848.375,809.0,892.0,17.25,6.34516725493926,60.0375,889.0,809.0,-0.019158012215975954,18,848.4749999999999,848.375,809.0,892.0,17.25,6.34516725493926,60.0375,889.0,809.0,-0.019158012215975954,18
2013-06-01,940.5,943.25,801.0,1171.0,76.75,27.751625998358797,974.9799999999999,806.0,1171.0,0.08116136309307341,20,940.5,943.25,801.0,1171.0,76.75,27.751625998358797,974.9799999999999,806.0,1171.0,0.08116136309307341,20,940.5,943.25,801.0,1171.0,76.75,27.751625998358797,974.9799999999999,806.0,1171.0,0.08116136309307341,20
2013-07-01,1118.52,1119.4,1062.0,1179.0,38.8,15.072050210449248,341.3759999999999,1179.0,1065.0,-0.02093074548708447,25,1118.52,1119.4,1062.0,1179.0,38.8,15.072050210449248,341.3759999999999,1179.0,1065.0,-0.02093074548708447,25,1118.52,1119.4,1062.0,1179.0,38.8,15.072050210449248,341.3759999999999,1179.0,1065.0,-0.02093074548708447,25
2013-08-01,1093.2375,1095.25,996.0,1169.0,62.5,24.014887216247516,702.466875,1058.0,1132.0,0.01643563302422777,19,1093.2375,1095.25,996.0,1169.0,62.5,24.014887216247516,702.466875,1058.0,1132.0,0.01643563302422777,19,1092.6875,1092.5,996.0,1169.0,62.5,23.894569844770025,698.286875,1058.0,1132.0,0.01643563302422777,19
2013-09-01,1736.9599999999998,1742.4,1139.0,2127.0,178.8,65.57097023027198,4652.271999999999,1139.0,2084.0,0.10768692450931297,25,1736.9599999999998,1742.4,1139.0,2127.0,178.8,65.57097023027198,4652.271999999999,1139.0,2084.0,0.10768692450931297,25,1736.9599999999998,1742.4,1139.0,2127.0,178.8,65.57097023027198,4652.271999999999,1139.0,2084.0,0.10768692450931297,25
2013-10-01,1835.25,1846.75,1484.0,2146.0,141.75,53.91314469255376,3323.92,2115.0,1525.0,-0.06508663219375656,20,1835.25,1846.75,1484.0,2146.0,141.75,53.91314469255376,3323.92,2115.0,1525.0,-0.06508663219375656,20,1835.25,1846.75,1484.0,2146.0,141.75,53.91314469255376,3323.92,2115.0,1525.0,-0.06508663219375656,20
2013-11-01,1560.5500000000002,1549.0,1483.0,1821.0,120.0,44.887117739552295,4255.92,1552.0,1821.0,0.04785415106681706,20,1560.5500000000002,1549.0,1483.0,1821.0,120.0,44.887117739552295,4255.92,1552.0,1821.0,0.04785415106681706,20,1560.5500000000002,1549.0,1483.0,1821.0,120.0,44.887117739552295,4255.92,1552.0,1821.0,0.04785415106681706,20
2013-12-01,2167.42,2167.5,1865.0,2337.0,146.0,57.9483004385135,4621.21,1865.0,2036.0,0.034871079657890686,19,2167.42,2167.5,1865.0,2337.0,146.0,57.9483004385135,4621.21,1865.0,2036.0,0.034871079657890686,19,2167.42,2167.5,1865.0,2337.0,146.0,57.9483004385135,4621.21,1865.0,2036.0,0.034871079657890686,19
2014-01-01,1412.2,1422.75,1110.0,1951.0,194.75,68.89835622646544,7413.38,1951.0,1110.0,-0.10543672975105958,20,1412.2,1422.75,1110.0,1951.0,194.75,68.89835622646544,7413.38,1951.0,1110.0,-0.10543672975105958,20,1412.2,1422.75,1110.0,1951.0,194.75,68.89835622646544,7413.38,1951.0,1110.0,-0.10543672975105958,20
2014-02-01,1139.85,1142.25,1084.0,1258.0,39.75,14.417555061631788,325.47999999999996,1093.0,1258.0,0.029666881452727785,20,1139.85,1142.25,1084.0,1258.0,39.75,14.417555061631788,325.47999999999996,1093.0,1258.0,0.029666881452727785,20,1139.85,1142.25,1084.0,1258.0,39.75,14.417555061631788,325.47999999999996,1093.0,1258.0,0.029666881452727785,20
