Date,BDI_Close_mean,BDI_Close_median,BDI_Close_min,BDI_Close_max,BDI_Close_range,BDI_Close_std,BDI_Close_variance,BDI_Close_first,BDI_Close_last,BDI_Close_pct_change,BDI_Close_count,BDI_High_mean,BDI_High_median,BDI_High_min,BDI_High_max,BDI_High_range,BDI_High_std,BDI_High_variance,BDI_High_first,BDI_High_last,BDI_High_pct_change,BDI_High_count,BDI_Low_mean,BDI_Low_median,BDI_Low_min,BDI_Low_max,BDI_Low_range,BDI_Low_std,BDI_Low_variance,BDI_Low_first,BDI_Low_last,BDI_Low_pct_change,BDI_Low_count
2014-03-01,1447.84,1441.4,1205.0,1621.0,184.0,69.47311546241745,5226.816000000001,1276.0,1205.0,-0.004742369286379736,25,1447.84,1441.4,1205.0,1621.0,184.0,69.47311546241745,5226.816000000001,1276.0,1205.0,-0.004742369286379736,25,1447.84,1441.4,1205.0,1621.0,184.0,69.47311546241745,5226.816000000001,1276.0,1205.0,-0.004742369286379736,25
2014-04-01,990.0124999999999,983.5,930.0,1186.0,86.25,31.7488592674071,1397.7218750000002,1186.0,1017.0,-0.03167699208651741,18,990.0124999999999,983.5,930.0,1186.0,86.25,31.7488592674071,1397.7218750000002,1186.0,1017.0,-0.03167699208651741,18,987.5124999999999,980.5,930.0,1186.0,86.25,31.7132139078654,1395.7218750000002,1186.0,1017.0,-0.03167699208651741,18
2014-05-01,989.3125,988.5,934.0,1027.0,41.75,16.399129448816616,292.976875,1017.0,934.0,-0.018993130498429267,19,989.3125,988.5,934.0,1027.0,41.75,16.399129448816616,292.976875,1017.0,934.0,-0.018993130498429267,19,989.3125,988.5,934.0,1027.0,41.75,16.399129448816616,292.976875,1017.0,934.0,-0.018993130498429267,19
2014-06-01,908.4,909.6,824.0,1004.0,61.0,22.989637668404402,582.6719999999999,934.0,893.0,-0.003684474065187955,25,908.4,909.6,824.0,1004.0,61.0,22.989637668404402,582.6719999999999,934.0,893.0,-0.003684474065187955,25,908.4,909.6,824.0,1004.0,61.0,22.989637668404402,582.6719999999999,934.0,893.0,-0.003684474065187955,25
2014-07-01,774.1,774.0,723.0,888.0,42.0,15.880470737231823,367.56,888.0,751.0,-0.033638677011230064,20,774.1,774.0,723.0,888.0,42.0,15.880470737231823,367.56,888.0,751.0,-0.033638677011230064,20,774.1,774.0,723.0,888.0,42.0,15.880470737231823,367.56,888.0,751.0,-0.033638677011230064,20
2014-08-01,954.5375,946.375,753.0,1147.0,96.75,36.368561746878115,2014.1618750000002,753.0,1147.0,0.1073866641671958,19,954.5375,946.375,753.0,1147.0,96.75,36.368561746878115,2014.1618750000002,753.0,1147.0,0.1073866641671958,19,954.5375,946.375,753.0,1147.0,96.75,36.368561746878115,2014.1618750000002,753.0,1147.0,0.1073866641671958,19
2014-09-01,1113.3200000000002,1114.0,1037.0,1197.0,41.4,15.552260161131397,363.568,1151.0,1037.0,-0.023349072355162342,25,1113.3200000000002,1114.0,1037.0,1197.0,41.4,15.552260161131397,363.568,1151.0,1037.0,-0.023349072355162342,25,1113.3200000000002,1114.0,1037.0,1197.0,41.4,15.552260161131397,363.568,1151.0,1037.0,-0.023349072355162342,25
2014-10-01,1109.45,1123.75,930.0,1428.0,113.0,40.9612265490446,2353.84,1029.0,1428.0,0.06543475147508324,20,1109.45,1123.75,930.0,1428.0,113.0,40.9612265490446,2353.84,1029.0,1428.0,0.06543475147508324,20,1109.45,1123.75,930.0,1428.0,113.0,40.9612265490446,2353.84,1029.0,1428.0,0.06543475147508324,20
2014-11-01,1332.15,1332.0,1153.0,1484.0,110.5,42.359406256593125,2260.96,1456.0,1153.0,-0.051087987199096206,20,1332.15,1332.0,1153.0,1484.0,110.5,42.359406256593125,2260.96,1456.0,1153.0,-0.051087987199096206,20,1332.15,1332.0,1153.0,1484.0,110.5,42.359406256593125,2260.96,1456.0,1153.0,-0.051087987199096206,20
2014-12-01,872.1600000000001,875.2,771.0,1137.0,59.6,22.14781268030233,944.1119999999999,1137.0,771.0,-0.05892570916937229,19,872.1600000000001,875.2,771.0,1137.0,59.6,22.14781268030233,944.1119999999999,1137.0,771.0,-0.05892570916937229,19,872.1600000000001,875.2,771.0,1137.0,59.6,22.14781268030233,944.1119999999999,1137.0,771.0,-0.05892570916937229,19
2015-01-01,722.9,727.5,608.0,770.0,59.0,21.334475510309595,523.12,761.0,608.0,-0.05107010807333737,20,722.9,727.5,608.0,770.0,59.0,21.334475510309595,523.12,761.0,608.0,-0.05107010807333737,20,722.9,727.5,608.0,770.0,59.0,21.334475510309595,523.12,761.0,608.0,-0.05107010807333737,20
2015-02-01,539.7666666666667,540.5,509.0,590.0,24.5,9.15171388803288,88.75555555555556,590.0,540.0,-0.016520096769933018,18,539.7666666666667,540.5,509.0,590.0,24.5,9.15171388803288,88.75555555555556,590.0,540.0,-0.016520096769933018,18,539.7666666666667,540.5,509.0,590.0,24.5,9.15171388803288,88.75555555555556,590.0,540.0,-0.016520096769933018,18
2015-03-01,578.05,577.9,548.0,602.0,14.0,5.2267888248384935,36.0135,548.0,588.0,0.010666784284246214,24,578.05,577.9,548.0,602.0,14.0,5.2267888248384935,36.0135,548.0,588.0,0.010666784284246214,24,578.05,577.9,548.0,602.0,14.0,5.2267888248384935,36.0135,548.0,588.0,0.010666784284246214,24
2015-04-01,590.5374999999999,590.25,578.0,601.0,9.75,3.68821338636151,20.421875,583.0,587.0,0.0023509974145989538,19,590.5374999999999,590.25,578.0,601.0,9.75,3.68821338636151,20.421875,583.0,587.0,0.0023509974145989538,19,590.5374999999999,590.25,578.0,601.0,9.75,3.68821338636151,20.421875,583.0,587.0,0.0023509974145989538,19
2015-05-01,595.925,600.5,573.0,637.0,28.75,11.644217939020976,233.38749999999996,580.0,589.0,0.006315339889232155,18,596.225,600.5,573.0,637.0,27.25,11.295376733646107,222.34749999999997,580.0,589.0,0.008696292270184536,18,595.925,600.5,573.0,637.0,28.75,11.644217939020976,233.38749999999996,580.0,589.0,0.006315339889232155,18
2015-06-01,710.8799999999999,712.8,589.0,829.0,49.0,19.36486293932539,616.4480000000001,589.0,805.0,0.06445104766739727,25,710.8799999999999,712.8,589.0,829.0,49.0,19.36486293932539,616.4480000000001,589.0,805.0,0.06445104766739727,25,710.8799999999999,712.8,589.0,829.0,49.0,19.36486293932539,616.4480000000001,589.0,805.0,0.06445104766739727,25
2015-07-01,1002.0,998.25,815.0,1131.0,74.75,27.329885263705208,1027.5,815.0,1131.0,0.07306467417826135,20,1002.0,998.25,815.0,1131.0,74.75,27.329885263705208,1027.5,815.0,1131.0,0.07306467417826135,20,1002.0,998.25,815.0,1131.0,74.75,27.329885263705208,1027.5,815.0,1131.0,0.07306467417826135,20
2015-08-01,1031.59,1028.1,875.0,1222.0,78.4,29.147739931649987,1094.5774999999999,1151.0,875.0,-0.049526927238610206,24,1031.59,1028.1,875.0,1222.0,78.4,29.147739931649987,1094.5774999999999,1151.0,875.0,-0.049526927238610206,24,1031.59,1028.1,875.0,1222.0,78.4,29.147739931649987,1094.5774999999999,1151.0,875.0,-0.049526927238610206,24
2015-09-01,887.25,873.0,802.0,978.0,83.0,32.14915498250411,1316.6,876.0,889.0,0.00832129155601449,20,887.45,874.0,802.0,978.0,83.0,32.027255572634196,1301.7199999999998,876.0,889.0,0.00832129155601449,20,887.25,873.0,802.0,978.0,83.0,32.14915498250411,1316.6,876.0,889.0,0.00832129155601449,20
2015-10-01,783.4499999999999,784.5,721.0,881.0,51.0,19.02852735754199,400.15999999999997,881.0,721.0,-0.040907944214387856,20,783.4499999999999,784.5,721.0,881.0,51.0,19.02852735754199,400.15999999999997,881.0,721.0,-0.040907944214387856,20,783.4499999999999,784.5,721.0,881.0,51.0,19.02852735754199,400.15999999999997,881.0,721.0,-0.040907944214387856,20
2015-11-01,582.0799999999999,581.0,498.0,706.0,59.0,21.597880246751224,495.0879999999999,706.0,563.0,-0.04380958316032308,25,583.0,585.6,498.0,706.0,59.0,21.711276145987362,501.34400000000005,706.0,563.0,-0.04380958316032308,25,582.0799999999999,581.0,498.0,706.0,59.0,21.597880246751224,495.0879999999999,706.0,563.0,-0.04380958316032308,25
2015-12-01,499.75,499.8333333333333,471.0,551.0,23.333333333333332,8.937941284451329,106.50249999999998,551.0,478.0,-0.037885066998204174,14,499.75,499.8333333333333,471.0,551.0,23.333333333333332,8.937941284451329,106.50249999999998,551.0,478.0,-0.037885066998204174,14,499.75,499.8333333333333,471.0,551.0,23.333333333333332,8.937941284451329,106.50249999999998,551.0,478.0,-0.037885066998204174,14
2016-01-01,386.29999999999995,389.0,317.0,473.0,34.5,12.55825871177187,175.51999999999998,473.0,317.0,-0.0848495639016066,20,386.29999999999995,389.0,317.0,473.0,34.5,12.55825871177187,175.51999999999998,473.0,317.0,-0.0848495639016066,20,386.29999999999995,389.0,317.0,473.0,34.5,12.55825871177187,175.51999999999998,473.0,317.0,-0.0848495639016066,20
2016-02-01,312.12,311.6,290.0,349.0,14.2,5.308573751475824,34.016,314.0,349.0,0.020486188870582615,25,312.12,311.6,290.0,349.0,14.2,5.308573751475824,34.016,314.0,349.0,0.020486188870582615,25,312.12,311.6,290.0,349.0,14.2,5.308573751475824,34.016,314.0,349.0,0.020486188870582615,25
2016-03-01,398.4125,397.5,354.0,450.0,21.75,8.259710735402948,104.93437499999999,354.0,450.0,0.05536981438858874,18,398.4125,397.5,354.0,450.0,21.75,8.259710735402948,104.93437499999999,354.0,450.0,0.05536981438858874,18,398.4125,397.5,354.0,450.0,21.75,8.259710735402948,104.93437499999999,354.0,450.0,0.05536981438858874,18
2016-04-01,615.35,610.25,471.0,715.0,50.5,17.808640050072647,402.0,471.0,703.0,0.08784111667327847,20,615.35,610.25,471.0,715.0,50.5,17.808640050072647,402.0,471.0,703.0,0.08784111667327847,20,615.35,610.25,471.0,715.0,50.5,17.808640050072647,402.0,471.0,703.0,0.08784111667327847,20
2016-05-01,619.51,618.4,579.0,682.0,29.4,11.06164110454147,152.48549999999997,682.0,610.0,-0.02265847117673919,23,619.51,618.4,579.0,682.0,29.4,11.06164110454147,152.48549999999997,682.0,610.0,-0.02265847117673919,23,619.51,618.4,579.0,682.0,29.4,11.06164110454147,152.48549999999997,682.0,610.0,-0.02265847117673919,23
2016-06-01,611.1,609.75,580.0,677.0,29.25,10.726418094350755,168.24,607.0,677.0,0.028558817807944892,20,611.1,609.75,580.0,677.0,29.25,10.726418094350755,168.24,607.0,677.0,0.028558817807944892,20,611.1,609.75,580.0,677.0,29.25,10.726418094350755,168.24,607.0,677.0,0.028558817807944892,20
2016-07-01,708.95,708.75,656.0,748.0,34.75,12.940853107340768,195.01999999999998,688.0,656.0,-0.008704790852601502,20,708.95,708.75,656.0,748.0,34.75,12.940853107340768,195.01999999999998,688.0,656.0,-0.008704790852601502,20,708.95,708.75,656.0,748.0,34.75,12.940853107340768,195.01999999999998,688.0,656.0,-0.008704790852601502,20
2016-08-01,678.02,676.3,631.0,720.0,20.4,7.788608315228048,87.186,650.0,720.0,0.018291556811130157,24,678.02,676.3,631.0,720.0,20.4,7.788608315228048,87.186,650.0,720.0,0.018291556811130157,24,678.02,676.3,631.0,720.0,20.4,7.788608315228048,87.186,650.0,720.0,0.018291556811130157,24
2016-09-01,838.95,846.0,724.0,941.0,73.0,28.329965700560287,866.26,724.0,875.0,0.04198775860828156,20,838.95,846.0,724.0,941.0,73.0,28.329965700560287,866.26,724.0,875.0,0.04198775860828156,20,838.95,846.0,724.0,941.0,73.0,28.329965700560287,866.26,724.0,875.0,0.04198775860828156,20
2016-10-01,864.5600000000001,861.8,798.0,922.0,41.8,17.292904189884744,334.384,864.0,855.0,-0.004690980162891475,25,864.5600000000001,861.8,798.0,922.0,41.8,17.292904189884744,334.384,864.0,855.0,-0.004690980162891475,25,864.5600000000001,861.8,798.0,922.0,41.8,17.292904189884744,334.384,864.0,855.0,-0.004690980162891475,25
2016-11-01,1129.8999999999999,1130.25,870.0,1257.0,111.5,41.142456885925164,2476.8,870.0,1198.0,0.08641869864780885,20,1129.8999999999999,1130.25,870.0,1257.0,111.5,41.142456885925164,2476.8,870.0,1198.0,0.08641869864780885,20,1129.8999999999999,1130.25,870.0,1257.0,111.5,41.142456885925164,2476.8,870.0,1198.0,0.08641869864780885,20
2016-12-01,1029.8666666666668,1030.6666666666667,914.0,1196.0,92.0,34.36124079339814,1363.8933333333332,1196.0,961.0,-0.055670704292933824,15,1029.8666666666668,1030.6666666666667,914.0,1196.0,92.0,34.36124079339814,1363.8933333333332,1196.0,961.0,-0.055670704292933824,15,1029.8,1030.3333333333333,914.0,1196.0,92.0,34.38068753691294,1364.5066666666664,1196.0,961.0,-0.05529753026336104,15
2017-01-01,893.0,889.8,752.0,983.0,53.6,19.528280083573133,438.68799999999993,953.0,752.0,-0.04084401583004852,24,893.0,889.8,752.0,983.0,53.6,19.528280083573133,438.68799999999993,953.0,752.0,-0.04084401583004852,24,893.0,889.8,752.0,983.0,53.6,19.528280083573133,438.68799999999993,953.0,752.0,-0.04084401583004852,24
2017-02-01,779.75,769.75,685.0,939.0,71.75,26.758011832399696,858.96,735.0,939.0,0.06437286854430387,20,779.75,769.75,685.0,939.0,71.75,26.758011832399696,858.96,735.0,939.0,0.06437286854430387,20,779.75,769.75,685.0,939.0,71.75,26.758011832399696,858.96,735.0,939.0,0.06437286854430387,20
2017-03-01,1176.9,1179.0,979.0,1338.0,77.5,27.85497593079411,845.58,979.0,1297.0,0.0595758416925025,20,1176.9,1179.0,979.0,1338.0,77.5,27.85497593079411,845.58,979.0,1297.0,0.0595758416925025,20,1176.9,1179.0,979.0,1338.0,77.5,27.85497593079411,845.58,979.0,1297.0,0.0595758416925025,20
2017-04-01,1225.6625,1225.625,1109.0,1296.0,73.0,27.041222410957097,774.3093749999999,1282.0,1109.0,-0.03046573716888478,18,1225.6625,1225.625,1109.0,1296.0,73.0,27.041222410957097,774.3093749999999,1282.0,1109.0,-0.03046573716888478,18,1225.6625,1225.625,1109.0,1296.0,73.0,27.041222410957097,774.3093749999999,1282.0,1109.0,-0.03046573716888478,18
2017-05-01,960.2700000000001,956.8,830.0,1073.0,48.4,18.743484297998172,435.71549999999996,1073.0,830.0,-0.044134129553686584,23,960.2700000000001,956.8,830.0,1073.0,48.4,18.743484297998172,435.71549999999996,1073.0,830.0,-0.044134129553686584,23,960.2700000000001,956.8,830.0,1073.0,48.4,18.743484297998172,435.71549999999996,1073.0,830.0,-0.044134129553686584,23
2017-06-01,862.2500000000001,859.25,818.0,929.0,30.25,11.05571269824427,131.0,821.0,901.0,0.014359958825480228,20,862.2500000000001,859.25,818.0,929.0,30.25,11.05571269824427,131.0,821.0,901.0,0.014359958825480228,20,862.2500000000001,859.25,818.0,929.0,30.25,11.05571269824427,131.0,821.0,901.0,0.014359958825480228,20
2017-07-01,921.6,923.0,820.0,1032.0,67.6,25.869609076143064,697.36,882.0,1032.0,0.02933579230163693,25,921.6,923.0,820.0,1032.0,67.6,25.869609076143064,697.36,882.0,1032.0,0.02933579230163693,25,921.6,923.0,820.0,1032.0,67.6,25.869609076143064,697.36,882.0,1032.0,0.02933579230163693,25
2017-08-01,1173.8374999999999,1165.625,1036.0,1266.0,73.75,28.543295187969935,984.611875,1036.0,1183.0,0.031928972193831374,19,1173.8374999999999,1165.625,1036.0,1266.0,73.75,28.543295187969935,984.611875,1036.0,1183.0,0.031928972193831374,19,1173.8374999999999,1165.625,1036.0,1266.0,73.75,28.543295187969935,984.611875,1036.0,1183.0,0.031928972193831374,19
2017-09-01,1372.55,1370.75,1187.0,1503.0,111.0,40.07638813916981,1832.3000000000002,1187.0,1356.0,0.03022112907414847,20,1372.55,1370.75,1187.0,1503.0,111.0,40.07638813916981,1832.3000000000002,1187.0,1356.0,0.03022112907414847,20,1372.55,1370.75,1187.0,1503.0,111.0,40.07638813916981,1832.3000000000002,1187.0,1356.0,0.03022112907414847,20
2017-10-01,1484.28,1479.2,1308.0,1588.0,66.0,25.142283264488395,684.288,1328.0,1476.0,0.016701921637068656,25,1484.28,1479.2,1308.0,1588.0,66.0,25.142283264488395,684.288,1328.0,1476.0,0.016701921637068656,25,1484.28,1479.2,1308.0,1588.0,66.0,25.142283264488395,684.288,1328.0,1476.0,0.016701921637068656,25
2017-11-01,1457.85,1450.0,1361.0,1626.0,82.0,29.69948428888955,1138.6,1473.0,1626.0,0.02406667285530316,20,1457.85,1450.0,1361.0,1626.0,82.0,29.69948428888955,1138.6,1473.0,1626.0,0.02406667285530316,20,1457.85,1450.0,1361.0,1626.0,82.0,29.69948428888955,1138.6,1473.0,1626.0,0.02406667285530316,20
2017-12-01,1618.2,1624.3333333333333,1366.0,1743.0,128.66666666666666,46.93154614003288,2913.4133333333334,1662.0,1366.0,-0.05942242996712834,15,1618.2,1624.3333333333333,1366.0,1743.0,128.66666666666666,46.93154614003288,2913.4133333333334,1662.0,1366.0,-0.05942242996712834,15,1618.2,1624.3333333333333,1366.0,1743.0,128.66666666666666,46.93154614003288,2913.4133333333334,1662.0,1366.0,-0.05942242996712834,15
2018-01-01,1233.3600000000001,1236.7,1095.0,1395.0,121.0,47.19829532840944,2281.036,1230.0,1095.0,-0.01803500100756564,24,1233.3600000000001,1236.7,1095.0,1395.0,121.0,47.19829532840944,2281.036,1230.0,1095.0,-0.01803500100756564,24,1233.3600000000001,1236.7,1095.0,1395.0,121.0,47.19829532840944,2281.036,1230.0,1095.0,-0.01803500100756564,24
2018-02-01,1134.3,1132.5,1082.0,1207.0,49.75,17.710548114341393,424.09999999999997,1082.0,1207.0,0.027150824163228008,20,1134.3,1132.5,1082.0,1207.0,49.75,17.710548114341393,424.09999999999997,1082.0,1207.0,0.027150824163228008,20,1134.3,1132.5,1082.0,1207.0,49.75,17.710548114341393,424.09999999999997,1082.0,1207.0,0.027150824163228008,20
2018-03-01,1146.525,1147.625,1055.0,1212.0,40.0,15.383887467429549,313.8525,1210.0,1055.0,-0.030981101227048932,19,1146.525,1147.625,1055.0,1212.0,40.0,15.383887467429549,313.8525,1210.0,1055.0,-0.030981101227048932,19,1146.525,1147.625,1055.0,1212.0,40.0,15.383887467429549,313.8525,1210.0,1055.0,-0.030981101227048932,19
2018-04-01,1159.38,1155.0,948.0,1384.0,102.6,38.227150464505854,2263.906,1016.0,1384.0,0.06442639198331367,24,1159.38,1155.0,948.0,1384.0,102.6,38.227150464505854,2263.906,1016.0,1384.0,0.06442639198331367,24,1159.38,1155.0,948.0,1384.0,102.6,38.227150464505854,2263.906,1016.0,1384.0,0.06442639198331367,24
2018-05-01,1270.9875,1274.375,1042.0,1476.0,129.75,50.17496710647133,3121.099375,1432.0,1156.0,-0.03667255354748494,18,1270.9875,1274.375,1042.0,1476.0,129.75,50.17496710647133,3121.099375,1432.0,1156.0,-0.03667255354748494,18,1270.9875,1274.375,1042.0,1476.0,129.75,50.17496710647133,3121.099375,1432.0,1156.0,-0.03667255354748494,18
2018-06-01,1361.3999999999999,1361.5,1193.0,1445.0,109.25,42.254284093822505,2300.9,1193.0,1385.0,0.04418829050831899,20,1361.3999999999999,1361.5,1193.0,1445.0,109.25,42.254284093822505,2300.9,1193.0,1385.0,0.04418829050831899,20,1361.3999999999999,1361.5,1193.0,1445.0,109.25,42.254284093822505,2300.9,1193.0,1385.0,0.04418829050831899,20
2018-07-01,1663.36,1667.8,1422.0,1774.0,108.6,39.73494884208414,2002.4,1422.0,1773.0,0.03783795723004378,25,1663.36,1667.8,1422.0,1774.0,108.6,39.73494884208414,2002.4,1422.0,1773.0,0.03783795723004378,25,1663.36,1667.8,1422.0,1774.0,108.6,39.73494884208414,2002.4,1422.0,1773.0,0.03783795723004378,25
2018-08-01,1698.725,1697.875,1579.0,1773.0,61.0,23.295569535099126,720.6324999999999,1773.0,1579.0,-0.029445019422208105,19,1698.725,1697.875,1579.0,1773.0,61.0,23.295569535099126,720.6324999999999,1773.0,1579.0,-0.029445019422208105,19,1698.725,1697.875,1579.0,1773.0,61.0,23.295569535099126,720.6324999999999,1773.0,1579.0,-0.029445019422208105,19
2018-09-01,1447.35,1444.25,1356.0,1557.0,89.75,33.534169918663224,1191.78,1557.0,1540.0,-0.0015293665328299164,20,1447.35,1444.25,1356.0,1557.0,89.75,33.534169918663224,1191.78,1557.0,1540.0,-0.0015293665328299164,20,1447.35,1444.25,1356.0,1557.0,89.75,33.534169918663224,1191.78,1557.0,1540.0,-0.0015293665328299164,20
2018-10-01,1538.2,1536.4,1457.0,1584.0,56.4,21.206194923943663,509.216,1555.0,1457.0,-0.013189741734652472,25,1538.2,1536.4,1457.0,1584.0,56.4,21.206194923943663,509.216,1555.0,1457.0,-0.013189741734652472,25,1538.2,1536.4,1457.0,1584.0,56.4,21.206194923943663,509.216,1555.0,1457.0,-0.013189741734652472,25
2018-11-01,1164.85,1158.5,1003.0,1428.0,152.25,56.96620257404767,4003.7,1428.0,1231.0,-0.05010109299115067,20,1164.85,1158.5,1003.0,1428.0,152.25,56.96620257404767,4003.7,1428.0,1231.0,-0.05010109299115067,20,1164.85,1158.5,1003.0,1428.0,152.25,56.96620257404767,4003.7,1428.0,1231.0,-0.05010109299115067,20
2018-12-01,1311.7733333333333,1315.4,1203.0,1406.0,73.2,27.514754503716127,1332.1724444444446,1203.0,1260.0,0.008909323776340482,19,1311.7733333333333,1315.4,1203.0,1406.0,73.2,27.514754503716127,1332.1724444444446,1203.0,1260.0,0.008909323776340482,19,1311.7733333333333,1315.4,1203.0,1406.0,73.2,27.514754503716127,1332.1724444444446,1203.0,1260.0,0.008909323776340482,19
2019-01-01,1011.4499999999999,1009.25,645.0,1262.0,144.75,52.94260424496562,3198.76,1247.0,645.0,-0.1268169183415206,20,1011.4499999999999,1009.25,645.0,1262.0,144.75,52.94260424496562,3198.76,1247.0,645.0,-0.1268169183415206,20,1011.4499999999999,1009.25,645.0,1262.0,144.75,52.94260424496562,3198.76,1247.0,645.0,-0.1268169183415206,20
