Date,FAO_CP_23012,FAO_CP_23013,FAO_CP_23014,REF_AREA,REF_AREA_LABEL
2000-01-01,31.74832,31.912372,6.3225295,BWA,Botswana
2000-01-01,23.812742,19.734948,6.3225295,KEN,Kenya
2000-01-01,35.757755,31.185112,6.3225295,NAM,Namibia
2000-01-01,44.641378,34.220779,6.3225295,ZAF,South Africa
2000-01-01,89.176559,89.609836,6.3225295,ZWE,Zimbabwe
2000-02-01,31.974914,32.163038,6.3225295,BWA,Botswana
2000-02-01,24.058445,19.562542,6.3225295,KEN,Kenya
2000-02-01,36.059572,31.363868,6.3225295,NAM,Namibia
2000-02-01,44.50317,34.468238,6.3225295,ZAF,South Africa
2000-02-01,89.247592,89.750393,6.3225295,ZWE,Zimbabwe
2000-03-01,32.27704,32.413704,6.3225295,BWA,Botswana
2000-03-01,24.058445,19.492224,6.3225295,KEN,Kenya
2000-03-01,36.36139,31.542625,6.3225295,NAM,Namibia
2000-03-01,44.963863,34.857108,6.3225295,ZAF,South Africa
2000-03-01,89.318626,89.890951,6.3225295,ZWE,Zimbabwe
2000-04-01,32.679873,32.612508,6.3225295,BWA,Botswana
2000-04-01,24.508901,19.959572,6.3225295,KEN,Kenya
2000-04-01,36.663207,31.721382,6.3225295,NAM,Namibia
2000-04-01,45.562781,35.175279,6.3225295,ZAF,South Africa
2000-04-01,89.389659,90.031508,6.3225295,ZWE,Zimbabwe
2000-05-01,32.88129,32.811312,6.3225295,BWA,Botswana
2000-05-01,25.16411,20.859616,6.3225295,KEN,Kenya
2000-05-01,36.965024,31.900139,6.3225295,NAM,Namibia
2000-05-01,45.747058,35.458101,6.3225295,ZAF,South Africa
2000-05-01,89.460692,90.172066,6.3225295,ZWE,Zimbabwe
2000-06-01,33.05753,33.010116,6.3225295,BWA,Botswana
2000-06-01,25.757893,21.788795,6.3225295,KEN,Kenya
2000-06-01,37.266842,32.078896,6.3225295,NAM,Namibia
2000-06-01,46.023474,35.67021,6.3225295,ZAF,South Africa
2000-06-01,89.531725,90.312623,6.3225295,ZWE,Zimbabwe
2000-07-01,33.535894,33.010116,6.3225295,BWA,Botswana
2000-07-01,25.90122,22.112498,6.3225295,KEN,Kenya
2000-07-01,37.568659,32.257652,6.3225295,NAM,Namibia
2000-07-01,46.438099,35.67021,6.3225295,ZAF,South Africa
2000-07-01,89.602759,90.45318,6.3225295,ZWE,Zimbabwe
2000-08-01,33.611426,33.010116,6.3225295,BWA,Botswana
2000-08-01,26.003596,22.390001,6.3225295,KEN,Kenya
2000-08-01,37.870477,32.436409,6.3225295,NAM,Namibia
2000-08-01,46.622376,35.740909,6.3225295,ZAF,South Africa
2000-08-01,89.673792,90.593738,6.3225295,ZWE,Zimbabwe
2000-09-01,33.712134,33.010116,6.3225295,BWA,Botswana
2000-09-01,26.167398,22.570781,6.3225295,KEN,Kenya
2000-09-01,38.172294,32.615166,6.3225295,NAM,Namibia
2000-09-01,46.852723,35.84697,6.3225295,ZAF,South Africa
2000-09-01,89.744825,90.734295,6.3225295,ZWE,Zimbabwe
2000-10-01,33.989082,32.992829,6.3225295,BWA,Botswana
2000-10-01,26.167398,22.468355,6.3225295,KEN,Kenya
2000-10-01,38.474112,32.793923,6.3225295,NAM,Namibia
2000-10-01,46.990931,35.776258,6.3225295,ZAF,South Africa
2000-10-01,89.815859,90.874852,6.3225295,ZWE,Zimbabwe
2000-11-01,34.064614,32.975541,6.3225295,BWA,Botswana
2000-11-01,26.372151,22.730943,6.3225295,KEN,Kenya
2000-11-01,38.775929,32.97268,6.3225295,NAM,Namibia
2000-11-01,47.083069,35.67021,6.3225295,ZAF,South Africa
2000-11-01,89.886892,91.01541,6.3225295,ZWE,Zimbabwe
2000-12-01,34.140145,32.958254,6.3225295,BWA,Botswana
2000-12-01,26.413102,22.873839,6.3225295,KEN,Kenya
2000-12-01,39.077747,33.151436,6.3225295,NAM,Namibia
2000-12-01,47.221278,35.599512,6.3225295,ZAF,South Africa
2000-12-01,89.957925,91.155967,6.3225295,ZWE,Zimbabwe
2001-01-01,34.291207,33.061978,3.602384,BWA,Botswana
2001-01-01,26.658805,22.919383,16.136017,KEN,Kenya
2001-01-01,39.410318,33.467834,7.319912,NAM,Namibia
2001-01-01,47.820179,35.917669,4.958652,ZAF,South Africa
2001-01-01,90.028959,91.296524,1.882258,ZWE,Zimbabwe
2001-02-01,34.341562,33.243495,3.359312,BWA,Botswana
2001-02-01,26.495003,22.23739,13.673317,KEN,Kenya
2001-02-01,39.742889,33.784232,7.717045,NAM,Namibia
2001-02-01,47.958387,36.306538,5.333317,ZAF,South Africa
2001-02-01,90.099992,91.437082,1.87931,ZWE,Zimbabwe
2001-03-01,34.643687,33.295356,2.72,BWA,Botswana
2001-03-01,26.3312,21.969282,12.70793,KEN,Kenya
2001-03-01,40.07546,34.10063,8.109677,NAM,Namibia
2001-03-01,48.280873,36.447949,4.563895,ZAF,South Africa
2001-03-01,90.171025,91.577639,1.876372,ZWE,Zimbabwe
2001-04-01,34.794749,33.321287,2.173337,BWA,Botswana
2001-04-01,26.720231,22.397928,12.21647,KEN,Kenya
2001-04-01,40.408031,34.417028,8.497884,NAM,Namibia
2001-04-01,48.511219,36.58936,4.020101,ZAF,South Africa
2001-04-01,90.242058,91.718197,1.873442,ZWE,Zimbabwe
2001-05-01,35.273114,33.476873,2.028451,BWA,Botswana
2001-05-01,26.904508,22.794996,9.278117,KEN,Kenya
2001-05-01,40.740603,34.733426,8.88174,NAM,Namibia
2001-05-01,48.695497,36.836833,3.888342,ZAF,South Africa
2001-05-01,90.313092,91.858754,1.870522,ZWE,Zimbabwe
2001-06-01,35.373823,33.528735,1.571092,BWA,Botswana
2001-06-01,26.945459,23.126842,6.140986,KEN,Kenya
2001-06-01,41.073174,35.049824,9.261318,NAM,Namibia
2001-06-01,48.925844,36.80147,3.17144,ZAF,South Africa
2001-06-01,90.384125,91.999311,1.867611,ZWE,Zimbabwe
2001-07-01,35.524885,33.65839,1.963865,BWA,Botswana
2001-07-01,26.986409,23.367421,5.675173,KEN,Kenya
2001-07-01,41.405745,35.366222,9.636689,NAM,Namibia
2001-07-01,48.87979,36.97823,3.666981,ZAF,South Africa
2001-07-01,90.455158,92.139869,1.864709,ZWE,Zimbabwe
2001-08-01,35.625594,33.736183,2.199529,BWA,Botswana
2001-08-01,27.047835,23.591891,5.367976,KEN,Kenya
2001-08-01,41.738316,35.68262,10.007922,NAM,Namibia
2001-08-01,48.787636,37.15499,3.956479,ZAF,South Africa
2001-08-01,90.526192,92.280426,1.861816,ZWE,Zimbabwe
2001-09-01,35.776656,33.788045,2.356638,BWA,Botswana
2001-09-01,26.965934,23.495062,4.095033,KEN,Kenya
2001-09-01,42.070887,35.999018,10.375087,NAM,Namibia
2001-09-01,48.925844,37.50851,4.635092,ZAF,South Africa
2001-09-01,90.597225,92.420983,1.858931,ZWE,Zimbabwe
2001-10-01,35.952896,33.842976,2.576765,BWA,Botswana
2001-10-01,27.006884,23.42901,4.275592,KEN,Kenya
2001-10-01,42.403459,36.315416,10.738248,NAM,Namibia
2001-10-01,48.87979,38.038791,6.32412,ZAF,South Africa
2001-10-01,90.668258,92.561541,1.856056,ZWE,Zimbabwe
2001-11-01,36.053604,34.160093,3.592213,BWA,Botswana
2001-11-01,26.945459,23.379324,2.852415,KEN,Kenya
2001-11-01,42.73603,36.631814,11.097472,NAM,Namibia
2001-11-01,49.110121,38.710483,8.523282,ZAF,South Africa
2001-11-01,90.739292,92.702098,1.85319,ZWE,Zimbabwe
2001-12-01,36.103958,34.47721,4.608727,BWA,Botswana
2001-12-01,26.84513,23.35993,2.125098,KEN,Kenya
2001-12-01,43.068601,36.948211,11.452823,NAM,Namibia
2001-12-01,49.386553,39.664982,11.420016,ZAF,South Africa
2001-12-01,90.810325,92.842655,1.850332,ZWE,Zimbabwe
2002-01-01,36.229844,34.794327,5.239702,BWA,Botswana
2002-01-01,26.777561,23.059345,0.610673,KEN,Kenya
2002-01-01,45.428372,37.264609,11.34455,NAM,Namibia
2002-01-01,50.215801,40.336674,12.303151,ZAF,South Africa
2002-01-01,90.881358,92.983213,1.847484,ZWE,Zimbabwe
2002-02-01,36.280198,35.111444,5.618992,BWA,Botswana
2002-02-01,26.812369,22.591119,1.590695,KEN,Kenya
2002-02-01,46.319124,38.036057,12.585233,NAM,Namibia
2002-02-01,50.822046,40.704449,12.113274,ZAF,South Africa
2002-02-01,90.952391,93.12377,1.844644,ZWE,Zimbabwe
2002-03-01,36.758563,35.428561,6.406912,BWA,Botswana
2002-03-01,26.857415,22.560452,2.690896,KEN,Kenya
2002-03-01,47.209876,38.645378,13.32746,NAM,Namibia
2002-03-01,51.331859,41.472829,13.786453,ZAF,South Africa
2002-03-01,91.023425,93.264328,1.841812,ZWE,Zimbabwe
2002-04-01,37.211751,35.745678,7.2758,BWA,Botswana
2002-04-01,26.957744,22.652159,1.135065,KEN,Kenya
2002-04-01,47.299561,39.338864,14.300584,NAM,Namibia
2002-04-01,52.206799,42.25434,15.482588,ZAF,South Africa
2002-04-01,91.094458,93.404885,1.83899,ZWE,Zimbabwe
2002-05-01,37.312459,36.062794,7.724501,BWA,Botswana
2002-05-01,27.365202,23.310834,2.262944,KEN,Kenya
2002-05-01,48.034245,39.701621,14.303788,NAM,Namibia
2002-05-01,52.46169,42.569574,15.562524,ZAF,South Africa
2002-05-01,91.165491,93.545442,1.836176,ZWE,Zimbabwe
2002-06-01,37.463522,36.379911,8.50368,BWA,Botswana
2002-06-01,27.709186,24.002786,3.787563,KEN,Kenya
2002-06-01,48.356112,40.333847,15.075749,NAM,Namibia
2002-06-01,52.909491,43.34452,17.779318,ZAF,South Africa
2002-06-01,91.236525,93.686,1.833371,ZWE,Zimbabwe
2002-07-01,38.672022,36.697028,9.027878,BWA,Botswana
2002-07-01,27.565859,24.023765,2.808799,KEN,Kenya
2002-07-01,48.836356,40.569098,14.711427,NAM,Namibia
2002-07-01,53.749981,43.935592,18.814753,ZAF,South Africa
2002-07-01,91.307558,93.826557,1.830574,ZWE,Zimbabwe
2002-08-01,39.150387,37.014145,9.716459,BWA,Botswana
2002-08-01,27.537194,24.158485,2.401649,KEN,Kenya
2002-08-01,49.172711,40.742326,14.17975,NAM,Namibia
2002-08-01,54.039338,44.697392,20.299835,ZAF,South Africa
2002-08-01,91.378591,93.967114,1.827786,ZWE,Zimbabwe
2002-09-01,39.402158,37.331262,10.486601,BWA,Botswana
2002-09-01,27.445055,24.048674,2.356289,KEN,Kenya
2002-09-01,49.783108,41.683473,15.790585,NAM,Namibia
2002-09-01,54.514701,45.564289,21.477201,ZAF,South Africa
2002-09-01,91.449624,94.107672,1.825006,ZWE,Zimbabwe
2002-10-01,39.553221,37.648379,11.244292,BWA,Botswana
2002-10-01,27.512624,24.016644,2.508148,KEN,Kenya
2002-10-01,50.402054,42.89215,18.110034,NAM,Namibia
2002-10-01,55.327629,46.339234,21.820997,ZAF,South Africa
2002-10-01,91.520658,94.248229,1.822235,ZWE,Zimbabwe
2002-11-01,39.830169,37.965496,11.139908,BWA,Botswana
2002-11-01,27.63957,24.178011,3.416213,KEN,Kenya
2002-11-01,50.821185,43.556513,18.903513,NAM,Namibia
2002-11-01,55.988999,46.661034,20.538497,ZAF,South Africa
2002-11-01,91.591691,94.388786,1.819472,ZWE,Zimbabwe
2002-12-01,39.930877,38.282613,11.037445,BWA,Botswana
2002-12-01,27.985602,24.681442,5.657176,KEN,Kenya
2002-12-01,50.882578,43.525146,17.800413,NAM,Namibia
2002-12-01,56.057883,46.818658,18.035244,ZAF,South Africa
2002-12-01,91.662724,94.529344,1.816717,ZWE,Zimbabwe
2003-01-01,40.157471,38.525545,10.723638,BWA,Botswana
2003-01-01,28.483152,25.023064,8.515932,KEN,Kenya
2003-01-01,51.424072,43.859783,17.698224,NAM,Namibia
2003-01-01,56.51257,47.350609,17.388483,ZAF,South Africa
2003-01-01,91.733758,94.669901,1.813971,ZWE,Zimbabwe
2003-02-01,40.509951,38.938687,10.900273,BWA,Botswana
2003-02-01,28.808708,24.842581,9.966139,KEN,Kenya
2003-02-01,51.398259,43.781672,15.105708,NAM,Namibia
2003-02-01,56.450573,46.923727,15.279111,ZAF,South Africa
2003-02-01,91.804791,94.810459,1.811233,ZWE,Zimbabwe
2003-03-01,40.68619,39.248544,10.782214,BWA,Botswana
2003-03-01,29.576531,25.630247,13.606973,KEN,Kenya
2003-03-01,51.704124,43.92184,13.653539,NAM,Namibia
2003-03-01,56.781266,47.107614,13.586692,ZAF,South Africa
2003-03-01,91.875824,94.951016,1.808503,ZWE,Zimbabwe
2003-04-01,41.240086,39.868258,11.533088,BWA,Botswana
2003-04-01,30.094556,26.203161,15.676221,KEN,Kenya
2003-04-01,51.818192,44.083407,12.060701,NAM,Namibia
2003-04-01,56.912163,47.101048,11.47032,ZAF,South Africa
2003-04-01,91.946858,95.091573,1.805782,ZWE,Zimbabwe
2003-05-01,41.491857,40.178115,11.41154,BWA,Botswana
2003-05-01,31.445924,28.018325,20.194437,KEN,Kenya
2003-05-01,51.908162,44.16956,11.253793,NAM,Namibia
2003-05-01,56.912163,47.370307,11.27738,ZAF,South Africa
2003-05-01,92.017891,95.232131,1.803068,ZWE,Zimbabwe
2003-06-01,42.045754,40.487972,11.292112,BWA,Botswana
2003-06-01,31.517587,28.46015,18.570194,KEN,Kenya
2003-06-01,52.162865,44.59711,10.569938,NAM,Namibia
2003-06-01,56.808813,47.245526,8.999999,ZAF,South Africa
2003-06-01,92.088924,95.372688,1.800363,ZWE,Zimbabwe
2003-07-01,42.020576,40.487972,10.330383,BWA,Botswana
2003-07-01,30.573677,27.551948,14.686222,KEN,Kenya
2003-07-01,52.15689,44.459804,9.590319,NAM,Namibia
2003-07-01,56.519473,47.232395,7.503716,ZAF,South Africa
2003-07-01,92.159957,95.513245,1.797666,ZWE,Zimbabwe
2003-08-01,42.196816,40.591257,9.664176,BWA,Botswana
2003-08-01,29.814044,26.836273,11.084256,KEN,Kenya
2003-08-01,52.314952,44.471182,9.152289,NAM,Namibia
2003-08-01,56.643483,47.258673,5.730268,ZAF,South Africa
2003-08-01,92.230991,95.653803,1.794977,ZWE,Zimbabwe
2003-09-01,42.272347,40.591257,8.732615,BWA,Botswana
2003-09-01,29.611339,26.590706,10.570364,KEN,Kenya
2003-09-01,52.442269,44.668847,7.162009,NAM,Namibia
2003-09-01,56.257679,47.192999,3.574533,ZAF,South Africa
2003-09-01,92.302024,95.79436,1.792296,ZWE,Zimbabwe
2003-10-01,42.322702,40.487972,7.542404,BWA,Botswana
2003-10-01,30.010607,26.943461,12.186618,KEN,Kenya
2003-10-01,52.297192,44.265585,3.202066,NAM,Namibia
2003-10-01,55.823653,47.422848,2.338437,ZAF,South Africa
2003-10-01,92.373057,95.934917,1.789623,ZWE,Zimbabwe
2003-11-01,42.448587,40.487972,6.644127,BWA,Botswana
2003-11-01,30.119126,27.089723,12.04281,KEN,Kenya
2003-11-01,52.296143,44.19137,1.457547,NAM,Namibia
2003-11-01,55.189845,47.75778,2.350453,ZAF,South Africa
2003-11-01,92.444091,96.075475,1.786958,ZWE,Zimbabwe
2003-12-01,42.473764,40.591257,6.03053,BWA,Botswana
2003-12-01,30.321831,27.444173,11.193555,KEN,Kenya
2003-12-01,52.193483,43.832531,0.706226,NAM,Namibia
2003-12-01,55.141622,47.573892,1.613104,ZAF,South Africa
2003-12-01,92.515124,96.216032,1.784301,ZWE,Zimbabwe
2004-01-01,42.619445,40.694543,5.630027,BWA,Botswana
2004-01-01,31.087606,28.09369,12.271183,KEN,Kenya
2004-01-01,53.46786,44.18611,0.744022,NAM,Namibia
2004-01-01,55.382739,47.974511,1.317622,ZAF,South Africa
2004-01-01,92.586157,96.35659,1.781652,ZWE,Zimbabwe
2004-02-01,43.059388,40.901114,5.039788,BWA,Botswana
2004-02-01,31.646581,28.131088,13.237379,KEN,Kenya
2004-02-01,53.507926,44.163381,0.871846,NAM,Namibia
2004-02-01,55.554972,48.059882,2.421281,ZAF,South Africa
2004-02-01,92.657191,96.497147,1.779011,ZWE,Zimbabwe
2004-03-01,43.49933,41.314257,5.263158,BWA,Botswana
2004-03-01,32.037659,28.489839,11.1571,KEN,Kenya
2004-03-01,53.771586,44.459246,1.223552,NAM,Namibia
2004-03-01,55.816766,48.112423,2.133007,ZAF,South Africa
2004-03-01,92.728224,96.637704,1.776377,ZWE,Zimbabwe
2004-04-01,43.939273,41.933971,5.181347,BWA,Botswana
2004-04-01,32.375501,28.860347,10.140707,KEN,Kenya
2004-04-01,54.058974,44.64796,1.280647,NAM,Namibia
2004-04-01,55.878763,48.112423,2.147245,ZAF,South Africa
2004-04-01,92.799257,96.778262,1.773752,ZWE,Zimbabwe
2004-05-01,44.544194,42.037256,4.627249,BWA,Botswana
2004-05-01,32.909906,29.755144,6.198866,KEN,Kenya
2004-05-01,54.235839,45.01222,1.907785,NAM,Namibia
2004-05-01,55.88565,48.184662,1.719126,ZAF,South Africa
2004-05-01,92.87029,96.918819,1.771134,ZWE,Zimbabwe
2004-06-01,44.874151,42.347113,4.591837,BWA,Botswana
2004-06-01,33.391074,30.719481,7.938577,KEN,Kenya
2004-06-01,54.145253,44.883795,0.642833,NAM,Namibia
2004-06-01,55.933873,47.928535,1.445659,ZAF,South Africa
2004-06-01,92.941324,97.059376,1.768523,ZWE,Zimbabwe
2004-07-01,44.819158,42.037256,3.826531,BWA,Botswana
2004-07-01,33.184274,30.706806,11.450578,KEN,Kenya
2004-07-01,54.3896,44.757999,0.670708,NAM,Namibia
2004-07-01,56.044109,47.652711,0.889891,ZAF,South Africa
2004-07-01,93.012357,97.199934,1.765921,ZWE,Zimbabwe
2004-08-01,44.984137,42.140542,3.816794,BWA,Botswana
2004-08-01,34.525405,32.586332,21.426444,KEN,Kenya
2004-08-01,54.523456,44.678209,0.465531,NAM,Namibia
2004-08-01,55.933873,47.56076,0.639222,ZAF,South Africa
2004-08-01,93.08339,97.340491,1.763326,ZWE,Zimbabwe
2004-09-01,45.259101,42.243828,4.071247,BWA,Botswana
2004-09-01,35.225659,33.458317,25.82711,KEN,Kenya
2004-09-01,54.428044,44.561501,-0.240317,NAM,Namibia
2004-09-01,55.947662,47.593604,0.848864,ZAF,South Africa
2004-09-01,93.154424,97.481048,1.760739,ZWE,Zimbabwe
2004-10-01,45.534065,42.347113,4.591837,BWA,Botswana
2004-10-01,35.500028,33.650387,24.892594,KEN,Kenya
2004-10-01,54.589115,44.998991,1.656831,NAM,Namibia
2004-10-01,56.106106,47.915404,1.038646,ZAF,South Africa
2004-10-01,93.225457,97.621606,1.758159,ZWE,Zimbabwe
2004-11-01,45.644051,42.450399,4.846939,BWA,Botswana
2004-11-01,35.13352,33.494519,23.6429,KEN,Kenya
2004-11-01,54.413378,44.579992,0.879407,NAM,Namibia
2004-11-01,56.436799,48.335706,1.21012,ZAF,South Africa
2004-11-01,93.29649,97.762163,1.755587,ZWE,Zimbabwe
2004-12-01,45.809029,42.553685,4.834606,BWA,Botswana
2004-12-01,35.250229,33.812022,23.202918,KEN,Kenya
2004-12-01,54.402982,44.551102,1.639353,NAM,Namibia
2004-12-01,56.354126,48.191228,1.297636,ZAF,South Africa
2004-12-01,93.367523,97.902721,1.753022,ZWE,Zimbabwe
2005-01-01,46.029,42.65697,4.822335,BWA,Botswana
2005-01-01,35.710923,33.750519,20.135589,KEN,Kenya
2005-01-01,54.817965,44.646137,1.041113,NAM,Namibia
2005-01-01,56.52636,48.572135,1.245711,ZAF,South Africa
2005-01-01,93.438557,98.043278,1.750465,ZWE,Zimbabwe
2005-02-01,46.193979,42.553685,4.040404,BWA,Botswana
2005-02-01,36.056955,33.432591,18.845709,KEN,Kenya
2005-02-01,54.664319,44.64921,1.100071,NAM,Namibia
2005-02-01,56.553907,48.591833,1.10685,ZAF,South Africa
2005-02-01,93.50959,98.183835,1.747915,ZWE,Zimbabwe
2005-03-01,46.303965,42.553685,3.0,BWA,Botswana
2005-03-01,36.570884,33.941749,19.13633,KEN,Kenya
2005-03-01,54.73421,44.665506,0.46393,NAM,Namibia
2005-03-01,56.898374,48.526174,0.859967,ZAF,South Africa
2005-03-01,93.580623,98.324393,1.745373,ZWE,Zimbabwe
2005-04-01,46.633922,42.966827,2.463054,BWA,Botswana
2005-04-01,37.561887,35.130423,21.725574,KEN,Kenya
2005-04-01,54.990993,45.019555,0.832279,NAM,Namibia
2005-04-01,57.070607,48.552437,0.914554,ZAF,South Africa
2005-04-01,93.651657,98.46495,1.742838,ZWE,Zimbabwe
2005-05-01,47.348828,42.863541,1.965602,BWA,Botswana
2005-05-01,37.772783,35.707796,20.005455,KEN,Kenya
2005-05-01,54.747385,44.178016,-1.853283,NAM,Namibia
2005-05-01,56.932823,48.513028,0.681473,ZAF,South Africa
2005-05-01,93.72269,98.605507,1.74031,ZWE,Zimbabwe
2005-06-01,48.063735,43.689827,3.170732,BWA,Botswana
2005-06-01,37.36942,35.654143,16.063624,KEN,Kenya
2005-06-01,54.912171,44.496186,-0.863584,NAM,Namibia
2005-06-01,56.8157,48.276599,0.726213,ZAF,South Africa
2005-06-01,93.793723,98.746065,1.73779,ZWE,Zimbabwe
2005-07-01,48.503678,44.412826,5.651106,BWA,Botswana
2005-07-01,37.088909,35.57414,15.850993,KEN,Kenya
2005-07-01,55.390617,44.968973,0.471366,NAM,Namibia
2005-07-01,57.235953,48.644388,2.081051,ZAF,South Africa
2005-07-01,93.864757,98.886622,1.735277,ZWE,Zimbabwe
2005-08-01,49.32857,44.825969,6.372549,BWA,Botswana
2005-08-01,36.898489,35.580964,9.189838,KEN,Kenya
2005-08-01,55.672884,45.197958,1.163317,NAM,Namibia
2005-08-01,57.3324,48.703481,2.402655,ZAF,South Africa
2005-08-01,93.93579,99.027179,1.732772,ZWE,Zimbabwe
2005-09-01,49.768513,45.342397,7.334963,BWA,Botswana
2005-09-01,36.728544,35.359454,5.682105,KEN,Kenya
2005-09-01,56.023221,45.710652,2.5788,NAM,Namibia
2005-09-01,57.380624,48.874237,2.690767,ZAF,South Africa
2005-09-01,94.006823,99.167737,1.730273,ZWE,Zimbabwe
2005-10-01,50.648398,45.755539,8.04878,BWA,Botswana
2005-10-01,36.820683,35.316329,4.950735,KEN,Kenya
2005-10-01,56.163602,46.051111,2.338098,NAM,Namibia
2005-10-01,57.449523,48.959608,2.179266,ZAF,South Africa
2005-10-01,94.077856,99.308294,1.727782,ZWE,Zimbabwe
2005-11-01,50.813377,46.168682,8.759124,BWA,Botswana
2005-11-01,37.256806,35.567412,6.188752,KEN,Kenya
2005-11-01,56.294251,46.397385,4.076701,NAM,Namibia
2005-11-01,57.43575,49.274842,1.942944,ZAF,South Africa
2005-11-01,94.14889,99.448852,1.725298,ZWE,Zimbabwe
2005-12-01,50.978355,46.271968,8.737864,BWA,Botswana
2005-12-01,37.91611,36.026684,6.549924,KEN,Kenya
2005-12-01,56.353537,46.586586,4.568877,NAM,Namibia
2005-12-01,57.490844,49.852768,3.447806,ZAF,South Africa
2005-12-01,94.219923,99.589409,1.722821,ZWE,Zimbabwe
2006-01-01,51.858241,47.201538,10.653753,BWA,Botswana
2006-01-01,41.206486,37.435699,10.918882,KEN,Kenya
2006-01-01,57.042935,46.77705,4.772894,NAM,Namibia
2006-01-01,57.711301,50.305914,3.569493,ZAF,South Africa
