Date,FAO_CP_23012,FAO_CP_23013,FAO_CP_23014,REF_AREA,REF_AREA_LABEL
2012-02-01,100.098093,103.735098,4.982206,ZWE,Zimbabwe
2012-03-01,85.456262,88.619081,8.786611,BWA,Botswana
2012-03-01,83.047222,78.297319,20.311394,KEN,Kenya
2012-03-01,85.747577,80.651032,10.521285,NAM,Namibia
2012-03-01,84.277045,82.50537,8.728653,ZAF,South Africa
2012-03-01,100.585584,104.614209,5.123675,ZWE,Zimbabwe
2012-04-01,86.284226,89.837852,7.661839,BWA,Botswana
2012-04-01,83.814055,79.248525,16.241581,KEN,Kenya
2012-04-01,86.039497,81.062332,9.157008,NAM,Namibia
2012-04-01,84.748745,82.50537,8.522727,ZAF,South Africa
2012-04-01,100.748081,104.790031,4.745167,ZWE,Zimbabwe
2012-05-01,87.433027,90.550522,7.610163,BWA,Botswana
2012-05-01,84.033941,79.107419,14.573902,KEN,Kenya
2012-05-01,86.252872,81.092013,8.219414,NAM,Namibia
2012-05-01,84.748745,82.50537,6.902985,ZAF,South Africa
2012-05-01,100.748081,104.438387,4.577465,ZWE,Zimbabwe
2012-06-01,87.878057,91.159908,7.805057,BWA,Botswana
2012-06-01,83.387828,77.597493,10.528196,KEN,Kenya
2012-06-01,86.066085,80.43317,6.867923,NAM,Namibia
2012-06-01,85.063212,82.217393,6.133829,ZAF,South Africa
2012-06-01,101.073075,104.790031,4.745167,ZWE,Zimbabwe
2012-07-01,88.157495,91.562722,8.030709,BWA,Botswana
2012-07-01,82.676031,76.135115,6.624222,KEN,Kenya
2012-07-01,86.95093,81.891274,8.13895,NAM,Namibia
2012-07-01,85.063212,82.217393,5.350554,ZAF,South Africa
2012-07-01,101.235571,104.790031,4.378284,ZWE,Zimbabwe
2012-08-01,88.426584,91.86225,7.792995,BWA,Botswana
2012-08-01,82.42116,75.307712,3.618097,KEN,Kenya
2012-08-01,87.179964,81.763252,7.228918,NAM,Namibia
2012-08-01,85.534912,82.073404,4.972376,ZAF,South Africa
2012-08-01,101.073075,104.614209,4.203152,ZWE,Zimbabwe
2012-09-01,89.140703,92.22375,7.643159,BWA,Botswana
2012-09-01,82.657309,75.527515,2.910029,KEN,Kenya
2012-09-01,87.914564,83.106834,9.053889,NAM,Namibia
2012-09-01,86.163845,83.657277,5.82878,ZAF,South Africa
2012-09-01,101.560565,105.844965,4.878049,ZWE,Zimbabwe
2012-10-01,89.523636,92.781492,7.658198,BWA,Botswana
2012-10-01,83.014739,75.699822,1.440047,KEN,Kenya
2012-10-01,88.74029,84.846226,9.818413,NAM,Namibia
2012-10-01,86.792778,85.673115,6.25,ZAF,South Africa
2012-10-01,101.885559,106.196609,5.043478,ZWE,Zimbabwe
2012-11-01,90.403348,93.081021,7.439199,BWA,Botswana
2012-11-01,83.55827,76.946932,1.732054,KEN,Kenya
2012-11-01,89.34311,85.938871,10.558149,NAM,Namibia
2012-11-01,86.950011,86.825022,7.104796,ZAF,South Africa
2012-11-01,101.885559,106.548253,3.945111,ZWE,Zimbabwe
2012-12-01,90.682786,93.494163,7.225776,BWA,Botswana
2012-12-01,84.137617,77.539473,1.726075,KEN,Kenya
2012-12-01,89.075239,85.062198,7.685921,NAM,Namibia
2012-12-01,87.264478,86.825022,6.537102,ZAF,South Africa
2012-12-01,102.048056,106.724076,3.760684,ZWE,Zimbabwe
2013-01-01,91.231313,94.000263,7.487894,BWA,Botswana
2013-01-01,84.99303,78.503983,2.398595,KEN,Kenya
2013-01-01,89.915765,85.318406,7.50745,NAM,Namibia
2013-01-01,87.578944,87.544965,5.923345,ZAF,South Africa
2013-01-01,102.210553,107.07572,3.747871,ZWE,Zimbabwe
2013-02-01,91.396905,94.403077,7.327384,BWA,Botswana
2013-02-01,85.599919,79.51476,4.033481,KEN,Kenya
2013-02-01,90.282855,85.81281,6.989904,NAM,Namibia
2013-02-01,88.365111,87.112999,5.769231,ZAF,South Africa
2013-02-01,103.185534,108.65812,4.745763,ZWE,Zimbabwe
2013-03-01,91.893684,94.960819,7.156177,BWA,Botswana
2013-03-01,86.460853,80.588819,2.926665,KEN,Kenya
2013-03-01,90.785946,86.219972,6.904982,NAM,Namibia
2013-03-01,89.465744,86.969011,5.410122,ZAF,South Africa
2013-03-01,103.348031,109.009764,4.201681,ZWE,Zimbabwe
2013-04-01,92.493958,95.270676,6.047367,BWA,Botswana
2013-04-01,87.285195,82.077495,3.569745,KEN,Kenya
2013-04-01,91.081004,86.565339,6.788613,NAM,Namibia
2013-04-01,89.622977,87.400976,5.933682,ZAF,South Africa
2013-04-01,103.185534,108.482298,3.52349,ZWE,Zimbabwe
2013-05-01,92.773396,95.570205,5.543515,BWA,Botswana
2013-05-01,87.438772,82.49201,4.278475,KEN,Kenya
2013-05-01,91.212584,86.766942,6.998136,NAM,Namibia
2013-05-01,89.465744,87.400976,5.933682,ZAF,South Africa
2013-05-01,103.023037,108.130653,3.535354,ZWE,Zimbabwe
2013-06-01,92.990737,95.725133,5.007931,BWA,Botswana
2013-06-01,87.482952,82.639161,6.497205,KEN,Kenya
2013-06-01,91.439501,87.036006,8.209096,NAM,Namibia
2013-06-01,89.622977,87.400976,6.304729,ZAF,South Africa
2013-06-01,102.860541,107.779009,2.852349,ZWE,Zimbabwe
2013-07-01,93.15633,95.828419,4.65877,BWA,Botswana
2013-07-01,87.656355,82.558694,8.437078,KEN,Kenya
2013-07-01,92.073841,87.10083,6.361551,NAM,Namibia
2013-07-01,90.566377,87.688953,6.654991,ZAF,South Africa
2013-07-01,102.535547,106.548253,1.677852,ZWE,Zimbabwe
2013-08-01,93.37367,96.17959,4.699798,BWA,Botswana
2013-08-01,87.922614,82.639159,9.735322,KEN,Kenya
2013-08-01,92.435153,87.681569,7.238358,NAM,Namibia
2013-08-01,90.880844,88.120918,7.368421,ZAF,South Africa
2013-08-01,102.37305,105.669142,1.008403,ZWE,Zimbabwe
2013-09-01,93.60136,96.530761,4.670176,BWA,Botswana
2013-09-01,89.507505,85.006921,12.55093,KEN,Kenya
2013-09-01,92.700448,88.064823,5.965802,NAM,Namibia
2013-09-01,91.352544,88.84086,6.196213,ZAF,South Africa
2013-09-01,102.37305,105.49332,-0.332226,ZWE,Zimbabwe
2013-10-01,93.818701,96.788975,4.31927,BWA,Botswana
2013-10-01,89.460724,84.806284,12.029701,KEN,Kenya
2013-10-01,93.062155,88.944679,4.830448,NAM,Namibia
2013-10-01,91.509777,89.560803,4.537815,ZAF,South Africa
2013-10-01,102.37305,105.49332,-0.662252,ZWE,Zimbabwe
2013-11-01,94.149887,97.047189,4.260985,BWA,Botswana
2013-11-01,89.706439,85.1469,10.656654,KEN,Kenya
2013-11-01,93.30238,89.620137,4.283587,NAM,Namibia
2013-11-01,91.66701,90.280745,3.9801,ZAF,South Africa
2013-11-01,102.535547,104.790031,-1.650165,ZWE,Zimbabwe
2013-12-01,94.418975,97.140146,3.899691,BWA,Botswana
2013-12-01,90.152199,85.612073,10.410955,KEN,Kenya
2013-12-01,93.434145,90.237261,6.083857,NAM,Namibia
2013-12-01,91.824243,90.280745,3.9801,ZAF,South Africa
2013-12-01,102.37305,104.438387,-2.14168,ZWE,Zimbabwe
2014-01-01,95.195192,97.398361,3.614987,BWA,Botswana
2014-01-01,91.122194,86.465947,10.142114,KEN,Kenya
2014-01-01,94.310792,91.289999,6.999184,NAM,Namibia
2014-01-01,92.453177,91.864617,4.934211,ZAF,South Africa
2014-01-01,102.535547,104.965854,-1.970443,ZWE,Zimbabwe
2014-02-01,95.629873,97.749532,3.544858,BWA,Botswana
2014-02-01,91.468702,86.779662,9.136545,KEN,Kenya
2014-02-01,94.954751,91.999659,7.209702,NAM,Namibia
2014-02-01,93.55381,92.296583,5.950413,ZAF,South Africa
2014-02-01,102.698044,105.141676,-3.236246,ZWE,Zimbabwe
2014-03-01,95.961058,98.007746,3.208614,BWA,Botswana
2014-03-01,91.880099,87.267179,8.286955,KEN,Kenya
2014-03-01,95.539062,93.628138,8.59217,NAM,Namibia
2014-03-01,94.654443,93.736467,7.781457,ZAF,South Africa
2014-03-01,102.37305,104.965854,-3.709677,ZWE,Zimbabwe
2014-04-01,96.726925,98.358917,3.241544,BWA,Botswana
2014-04-01,92.878297,88.714342,8.086074,KEN,Kenya
2014-04-01,96.455378,94.279545,8.911426,NAM,Namibia
2014-04-01,95.283376,95.032363,8.731466,ZAF,South Africa
2014-04-01,103.023037,104.438387,-3.727715,ZWE,Zimbabwe
2014-05-01,96.954616,98.617131,3.188155,BWA,Botswana
2014-05-01,93.820432,89.823203,8.887154,KEN,Kenya
2014-05-01,96.742577,95.350604,9.892779,NAM,Namibia
2014-05-01,95.440609,95.752305,9.555189,ZAF,South Africa
2014-05-01,102.860541,104.086743,-3.739837,ZWE,Zimbabwe
2014-06-01,97.223704,98.77206,3.182995,BWA,Botswana
2014-06-01,93.95037,89.589041,8.409911,KEN,Kenya
2014-06-01,97.034639,95.808764,10.079457,NAM,Namibia
2014-06-01,95.755076,95.896293,9.719934,ZAF,South Africa
2014-06-01,102.860541,104.086743,-3.425775,ZWE,Zimbabwe
2014-07-01,97.337549,98.916659,3.222677,BWA,Botswana
2014-07-01,94.38098,90.037347,9.058589,KEN,Kenya
2014-07-01,97.195964,94.910209,8.965907,NAM,Namibia
2014-07-01,96.541242,95.752305,9.195402,ZAF,South Africa
2014-07-01,102.860541,103.559276,-2.805281,ZWE,Zimbabwe
2014-08-01,97.606637,98.968302,2.899485,BWA,Botswana
2014-08-01,95.272032,91.60879,10.853971,KEN,Kenya
2014-08-01,97.439992,95.197141,8.571439,NAM,Namibia
2014-08-01,96.855709,96.472247,9.477124,ZAF,South Africa
2014-08-01,102.535547,102.680165,-2.828619,ZWE,Zimbabwe
2014-09-01,97.77223,99.123231,2.685641,BWA,Botswana
2014-09-01,95.412472,92.143586,8.395393,KEN,Kenya
2014-09-01,97.59371,95.42699,8.35994,NAM,Namibia
2014-09-01,96.855709,96.472247,8.589951,ZAF,South Africa
2014-09-01,102.535547,102.328521,-3.0,ZWE,Zimbabwe
2014-10-01,97.886075,99.226516,2.518408,BWA,Botswana
2014-10-01,95.209233,91.730456,8.164692,KEN,Kenya
2014-10-01,97.710384,95.578833,7.458742,NAM,Namibia
2014-10-01,97.012942,96.472247,7.717042,ZAF,South Africa
2014-10-01,102.37305,102.152698,-3.166667,ZWE,Zimbabwe
2014-11-01,98.165513,99.474402,2.501064,BWA,Botswana
2014-11-01,95.166216,91.56579,7.538606,KEN,Kenya
2014-11-01,97.929002,96.096,7.225902,NAM,Namibia
2014-11-01,97.012942,96.904212,7.336523,ZAF,South Africa
2014-11-01,101.723062,101.976876,-2.684564,ZWE,Zimbabwe
2014-12-01,97.937823,99.62933,2.562467,BWA,Botswana
2014-12-01,95.578348,92.213176,7.710481,KEN,Kenya
2014-12-01,97.763725,96.58445,7.033889,NAM,Namibia
2014-12-01,96.855709,96.616236,7.017544,ZAF,South Africa
2014-12-01,101.560565,101.625232,-2.693603,ZWE,Zimbabwe
2015-01-01,98.71404,99.62933,2.290562,BWA,Botswana
2015-01-01,96.157799,93.101516,7.674199,KEN,Kenya
2015-01-01,98.518149,97.221561,6.497494,NAM,Namibia
2015-01-01,96.698475,97.480166,6.112853,ZAF,South Africa
2015-01-01,101.235571,101.976876,-2.847571,ZWE,Zimbabwe
2015-02-01,98.331106,99.835902,2.134404,BWA,Botswana
2015-02-01,96.598536,94.326158,8.696157,KEN,Kenya
2015-02-01,98.352608,98.062113,6.589649,NAM,Namibia
2015-02-01,97.327409,97.912131,6.084243,ZAF,South Africa
2015-02-01,101.235571,102.152698,-2.842809,ZWE,Zimbabwe
2015-03-01,98.651942,99.835902,1.865318,BWA,Botswana
2015-03-01,97.679681,96.827732,10.955497,KEN,Kenya
2015-03-01,98.789346,98.773853,5.495907,NAM,Namibia
2015-03-01,98.585275,98.632074,5.222734,ZAF,South Africa
2015-03-01,101.235571,101.976876,-2.847571,ZWE,Zimbabwe
2015-04-01,99.697247,99.835902,1.501628,BWA,Botswana
2015-04-01,99.456056,100.619416,13.41956,KEN,Kenya
2015-04-01,99.281816,99.167177,5.184191,NAM,Namibia
2015-04-01,99.528675,99.208027,4.393939,ZAF,South Africa
2015-04-01,100.26059,101.44941,-2.861953,ZWE,Zimbabwe
2015-05-01,99.86284,99.887545,1.288228,BWA,Botswana
2015-05-01,100.263556,101.682715,13.203172,KEN,Kenya
2015-05-01,99.65156,99.617657,4.475119,NAM,Namibia
2015-05-01,99.685908,99.783981,4.210526,ZAF,South Africa
2015-05-01,100.098093,101.097765,-2.871622,ZWE,Zimbabwe
2015-06-01,100.256123,99.784259,1.024783,BWA,Botswana
2015-06-01,100.558615,101.580835,13.385336,KEN,Kenya
2015-06-01,99.990365,99.75326,4.117052,NAM,Namibia
2015-06-01,100.157608,99.783981,4.054054,ZAF,South Africa
2015-06-01,99.935596,100.570299,-3.378378,ZWE,Zimbabwe
2015-07-01,100.359619,99.887545,0.981518,BWA,Botswana
2015-07-01,100.630721,100.968493,12.140679,KEN,Kenya
2015-07-01,100.387203,99.934346,5.293568,NAM,Namibia
2015-07-01,101.101008,99.783981,4.210526,ZAF,South Africa
2015-07-01,99.935596,99.691188,-3.735144,ZWE,Zimbabwe
2015-08-01,100.525211,100.042473,1.085368,BWA,Botswana
2015-08-01,100.837906,100.703442,9.927707,KEN,Kenya
2015-08-01,100.70495,100.445123,5.512752,NAM,Namibia
2015-08-01,101.101008,100.503923,4.179104,ZAF,South Africa
2015-08-01,99.610602,98.987899,-3.59589,ZWE,Zimbabwe
2015-09-01,100.690804,100.187073,1.073252,BWA,Botswana
2015-09-01,101.105731,101.184752,9.81204,KEN,Kenya
2015-09-01,100.837315,100.880078,5.714409,NAM,Namibia
2015-09-01,101.101008,100.647912,4.328358,ZAF,South Africa
2015-09-01,99.285609,98.460432,-3.780069,ZWE,Zimbabwe
2015-10-01,100.970242,100.393644,1.176226,BWA,Botswana
2015-10-01,101.608609,102.072152,11.274004,KEN,Kenya
2015-10-01,100.999887,101.650073,6.352075,NAM,Namibia
2015-10-01,101.415474,101.367854,5.074627,ZAF,South Africa
2015-10-01,98.960615,97.932966,-4.130809,ZWE,Zimbabwe
2015-11-01,101.02199,100.342001,0.872184,BWA,Botswana
2015-11-01,102.135072,103.170575,12.673713,KEN,Kenya
2015-11-01,101.172799,102.387582,6.547185,NAM,Namibia
2015-11-01,101.572708,102.231784,5.497771,ZAF,South Africa
2015-11-01,99.123112,98.108788,-3.793103,ZWE,Zimbabwe
2015-12-01,100.970242,100.342001,0.715322,BWA,Botswana
2015-12-01,103.231327,104.438893,13.258103,KEN,Kenya
2015-12-01,101.377295,102.24893,5.864796,NAM,Namibia
2015-12-01,101.887174,102.807738,6.408346,ZAF,South Africa
2015-12-01,99.123112,97.757143,-3.806228,ZWE,Zimbabwe
2016-01-01,101.353176,100.796458,1.17147,BWA,Botswana
2016-01-01,103.636514,104.931799,12.706863,KEN,Kenya
2016-01-01,103.778696,103.171547,6.120027,NAM,Namibia
2016-01-01,102.673341,104.535599,7.237814,ZAF,South Africa
2016-01-01,99.123112,97.932966,-3.965517,ZWE,Zimbabwe
2016-02-01,101.291078,101.405843,1.572522,BWA,Botswana
2016-02-01,103.202707,104.485058,10.769972,KEN,Kenya
2016-02-01,104.395931,105.152988,7.231003,NAM,Namibia
2016-02-01,104.08844,107.127391,9.411765,ZAF,South Africa
2016-02-01,98.960615,97.932966,-4.130809,ZWE,Zimbabwe
2016-03-01,101.684361,101.7157,1.882888,BWA,Botswana
2016-03-01,103.982687,105.939055,9.409829,KEN,Kenya
2016-03-01,105.206764,108.377746,9.723113,NAM,Namibia
2016-03-01,105.03184,109.143229,10.656934,ZAF,South Africa
2016-03-01,98.798118,97.757143,-4.137931,ZWE,Zimbabwe
2016-04-01,102.543374,102.511,2.679495,BWA,Botswana
2016-04-01,104.701968,107.501792,6.840008,KEN,Kenya
2016-04-01,105.839198,110.121522,11.046341,NAM,Namibia
2016-04-01,105.97524,111.447044,12.33672,ZAF,South Africa
2016-04-01,98.635621,97.405499,-3.986135,ZWE,Zimbabwe
2016-05-01,102.677919,102.603957,2.719471,BWA,Botswana
2016-05-01,105.279235,108.381243,6.587677,KEN,Kenya
2016-05-01,106.37365,111.729197,12.158025,NAM,Namibia
2016-05-01,106.132473,111.735021,11.976912,ZAF,South Africa
2016-05-01,98.310627,96.878032,-4.173913,ZWE,Zimbabwe
2016-06-01,102.895259,102.325086,2.54632,BWA,Botswana
2016-06-01,106.389016,110.612932,8.891537,KEN,Kenya
2016-06-01,106.721043,111.031687,11.306324,NAM,Namibia
2016-06-01,106.761406,111.735021,11.976912,ZAF,South Africa
2016-06-01,98.635621,96.526388,-4.020979,ZWE,Zimbabwe
2016-07-01,103.050502,102.572971,2.68845,BWA,Botswana
2016-07-01,107.066887,111.850218,10.777348,KEN,Kenya
2016-07-01,107.406923,112.163014,12.236703,NAM,Namibia
2016-07-01,107.704806,112.310974,12.554113,ZAF,South Africa
2016-07-01,98.310627,95.998921,-3.703704,ZWE,Zimbabwe
2016-08-01,103.216095,102.934471,2.89077,BWA,Botswana
2016-08-01,107.1462,111.633061,10.853272,KEN,Kenya
2016-08-01,107.585073,111.967371,11.471187,NAM,Namibia
2016-08-01,107.547573,113.318893,12.750716,ZAF,South Africa
2016-08-01,98.310627,95.647277,-3.374778,ZWE,Zimbabwe
2016-09-01,103.495533,103.285642,3.092784,BWA,Botswana
2016-09-01,107.515433,112.251405,10.937076,KEN,Kenya
2016-09-01,107.798854,112.93708,11.951817,NAM,Namibia
2016-09-01,107.704806,113.462882,12.732475,ZAF,South Africa
2016-09-01,97.985633,95.647277,-2.857143,ZWE,Zimbabwe
2016-10-01,103.702524,103.667799,3.261317,BWA,Botswana
2016-10-01,108.184969,113.332912,11.032157,KEN,Kenya
2016-10-01,108.330633,113.564839,11.721356,NAM,Namibia
2016-10-01,108.176506,114.326812,12.784091,ZAF,South Africa
2016-10-01,98.14813,95.998921,-1.974865,ZWE,Zimbabwe
2016-11-01,103.909515,104.184227,3.82913,BWA,Botswana
2016-11-01,108.955478,114.656475,11.132922,KEN,Kenya
2016-11-01,108.598174,114.266276,11.601694,NAM,Namibia
2016-11-01,108.648206,114.902766,12.394366,ZAF,South Africa
2016-11-01,98.14813,96.526388,-1.612903,ZWE,Zimbabwe
2016-12-01,104.013011,104.318499,3.962944,BWA,Botswana
2016-12-01,109.786108,116.160845,11.223742,KEN,Kenya
2016-12-01,108.775601,114.988466,12.459334,NAM,Namibia
2016-12-01,108.962672,115.910685,12.745098,ZAF,South Africa
2016-12-01,98.14813,96.878032,-0.899281,ZWE,Zimbabwe
2017-01-01,104.530489,105.248069,4.416436,BWA,Botswana
2017-01-01,110.883813,118.09099,12.540708,KEN,Kenya
2017-01-01,112.286795,116.835519,13.243934,NAM,Namibia
2017-01-01,109.748839,117.638546,12.534435,ZAF,South Africa
2017-01-01,98.473124,97.757143,-0.179533,ZWE,Zimbabwe
2017-02-01,104.73748,105.661212,4.196374,BWA,Botswana
2017-02-01,112.79381,121.730132,16.504823,KEN,Kenya
2017-02-01,112.489156,117.081753,11.344201,NAM,Namibia
2017-02-01,110.849472,118.358488,10.483871,ZAF,South Africa
2017-02-01,98.960615,99.163721,1.256732,ZWE,Zimbabwe
2017-03-01,105.254957,106.17764,4.386677,BWA,Botswana
2017-03-01,114.67302,125.597199,18.556088,KEN,Kenya
2017-03-01,112.621624,116.330686,7.338167,NAM,Namibia
2017-03-01,111.478405,118.934442,8.970976,ZAF,South Africa
2017-03-01,98.960615,98.987899,1.258993,ZWE,Zimbabwe
2017-04-01,106.082922,106.487497,3.879093,BWA,Botswana
2017-04-01,116.721269,130.060276,20.984286,KEN,Kenya
2017-04-01,112.914536,116.492871,5.785744,NAM,Namibia
2017-04-01,111.635638,118.790454,6.589147,ZAF,South Africa
2017-04-01,99.123112,98.636254,1.263538,ZWE,Zimbabwe
2017-05-01,106.289913,106.797354,4.086974,BWA,Botswana
2017-05-01,117.592508,131.704737,21.519862,KEN,Kenya
2017-05-01,113.054839,115.9022,3.734926,NAM,Namibia
2017-05-01,111.792872,119.366407,6.829897,ZAF,South Africa
2017-05-01,99.123112,98.636254,1.814882,ZWE,Zimbabwe
2017-06-01,106.496904,106.694068,4.269708,BWA,Botswana
2017-06-01,116.183544,128.101772,15.810845,KEN,Kenya
2017-06-01,113.210756,116.139596,4.600407,NAM,Namibia
2017-06-01,112.107338,119.366407,6.829897,ZAF,South Africa
2017-06-01,98.798118,98.28461,1.821494,ZWE,Zimbabwe
2017-07-01,106.600399,107.003925,4.319807,BWA,Botswana
2017-07-01,115.063281,125.481947,12.187486,KEN,Kenya
2017-07-01,113.255995,116.952617,4.270216,NAM,Namibia
2017-07-01,112.264572,119.510396,6.410256,ZAF,South Africa
2017-07-01,98.473124,97.932966,2.014652,ZWE,Zimbabwe
2017-08-01,106.703895,106.90064,3.853101,BWA,Botswana
2017-08-01,115.766777,126.784539,13.572573,KEN,Kenya
2017-08-01,113.354718,117.108431,4.59157,NAM,Namibia
2017-08-01,112.421805,119.222419,5.209657,ZAF,South Africa
2017-08-01,98.473124,97.405499,1.838235,ZWE,Zimbabwe
2017-09-01,106.80739,106.17764,2.8,BWA,Botswana
2017-09-01,115.101198,125.157872,11.497822,KEN,Kenya
2017-09-01,113.797533,117.684754,4.203822,NAM,Namibia
2017-09-01,112.893505,119.222419,5.076142,ZAF,South Africa
2017-09-01,98.798118,98.108788,2.573529,ZWE,Zimbabwe
2017-10-01,106.80739,106.17764,2.421042,BWA,Botswana
2017-10-01,114.375152,122.930872,8.46882,KEN,Kenya
2017-10-01,113.924883,117.816751,3.744039,NAM,Namibia
2017-10-01,113.365205,119.942361,4.911839,ZAF,South Africa
2017-10-01,100.26059,100.218654,4.395604,ZWE,Zimbabwe
2017-11-01,107.014381,105.971069,1.715079,BWA,Botswana
2017-11-01,114.111091,121.290851,5.786307,KEN,Kenya
2017-11-01,114.219298,117.646377,2.958092,NAM,Namibia
2017-11-01,113.365205,120.374326,4.761905,ZAF,South Africa
2017-11-01,101.073075,101.976876,5.64663,ZWE,Zimbabwe
2017-12-01,107.324868,105.454641,1.089109,BWA,Botswana
2017-12-01,114.721597,121.591737,4.675321,KEN,Kenya
2017-12-01,114.39646,117.774322,2.422727,NAM,Namibia
2017-12-01,113.836904,120.806292,4.223602,ZAF,South Africa
2017-12-01,101.560565,103.383454,6.715064,ZWE,Zimbabwe
2018-01-01,107.73885,105.661212,0.392542,BWA,Botswana
2018-01-01,116.234886,123.648316,4.70597,KEN,Kenya
2018-01-01,116.278845,119.151934,1.982629,NAM,Namibia
2018-01-01,114.465838,122.246176,3.916769,ZAF,South Africa
2018-01-01,101.885559,103.735098,6.115108,ZWE,Zimbabwe
2018-02-01,108.049337,106.074354,0.391007,BWA,Botswana
2018-02-01,117.820223,126.397944,3.834557,KEN,Kenya
2018-02-01,116.448257,119.457584,2.029206,NAM,Namibia
2018-02-01,115.094771,122.390164,3.406326,ZAF,South Africa
