Date,FAO_CP_23012,FAO_CP_23013,FAO_CP_23014,REF_AREA,REF_AREA_LABEL
2018-02-01,101.885559,103.559276,4.432624,ZWE,Zimbabwe
2018-03-01,108.256328,106.17764,0.0,BWA,Botswana
2018-03-01,119.461382,128.349124,2.191072,KEN,Kenya
2018-03-01,116.579616,119.520224,2.741786,NAM,Namibia
2018-03-01,115.566471,122.390164,2.905569,ZAF,South Africa
2018-03-01,101.723062,103.559276,4.618117,ZWE,Zimbabwe
2018-04-01,109.705265,106.280926,-0.193986,BWA,Botswana
2018-04-01,121.069261,130.392453,0.255402,KEN,Kenya
2018-04-01,116.957926,119.828905,2.863723,NAM,Namibia
2018-04-01,116.352637,122.82213,3.393939,ZAF,South Africa
2018-04-01,101.723062,103.559276,4.991087,ZWE,Zimbabwe
2018-05-01,109.808761,106.280926,-0.483559,BWA,Botswana
2018-05-01,122.23989,132.156543,0.343044,KEN,Kenya
2018-05-01,117.398838,120.424798,3.902082,NAM,Namibia
2018-05-01,116.667104,122.678141,2.774427,ZAF,South Africa
2018-05-01,101.723062,103.559276,4.991087,ZWE,Zimbabwe
2018-06-01,109.808761,105.971069,-0.677638,BWA,Botswana
2018-06-01,121.151678,129.255026,0.900264,KEN,Kenya
2018-06-01,117.692046,120.579651,3.823032,NAM,Namibia
2018-06-01,116.98157,122.82213,2.895054,ZAF,South Africa
2018-06-01,101.723062,103.207632,5.008945,ZWE,Zimbabwe
2018-07-01,109.912256,105.764498,-1.158301,BWA,Botswana
2018-07-01,120.06973,126.148926,0.531533,KEN,Kenya
2018-07-01,118.312599,120.399937,2.947621,NAM,Namibia
2018-07-01,117.92497,123.110106,3.012048,ZAF,South Africa
2018-07-01,102.698044,104.086743,6.283662,ZWE,Zimbabwe
2018-08-01,109.912256,105.454641,-1.352657,BWA,Botswana
2018-08-01,120.440575,125.320207,-1.154977,KEN,Kenya
2018-08-01,118.353098,120.219862,2.65688,NAM,Namibia
2018-08-01,117.767737,122.966118,3.140097,ZAF,South Africa
2018-08-01,103.185534,104.790031,7.581227,ZWE,Zimbabwe
2018-09-01,109.912256,105.144784,-0.972763,BWA,Botswana
2018-09-01,121.666865,125.786003,0.501871,KEN,Kenya
2018-09-01,119.245734,120.640458,2.511544,NAM,Namibia
2018-09-01,118.39667,123.398083,3.502415,ZAF,South Africa
2018-09-01,104.160516,105.844965,7.885305,ZWE,Zimbabwe
2018-10-01,110.615405,104.992437,-1.116245,BWA,Botswana
2018-10-01,120.70083,123.566063,0.516706,KEN,Kenya
2018-10-01,119.752667,121.364875,3.011562,NAM,Namibia
2018-10-01,119.025603,123.542072,3.0012,ZAF,South Africa
2018-10-01,121.222691,127.119451,26.842105,ZWE,Zimbabwe
2018-11-01,111.050707,105.144784,-0.779727,BWA,Botswana
2018-11-01,120.483799,123.382419,1.724423,KEN,Kenya
2018-11-01,120.564744,123.194378,4.715829,NAM,Namibia
2018-11-01,119.182836,124.118025,3.110048,ZAF,South Africa
2018-11-01,132.434977,145.580782,42.758621,ZWE,Zimbabwe
2018-12-01,111.154203,105.248069,-0.195886,BWA,Botswana
2018-12-01,121.272867,124.678383,2.538532,KEN,Kenya
2018-12-01,120.287543,123.856492,5.164258,NAM,Namibia
2018-12-01,119.025603,124.118025,2.741359,ZAF,South Africa
2018-12-01,144.297251,158.767447,53.571429,ZWE,Zimbabwe
2019-01-01,111.487665,105.669062,0.007429,BWA,Botswana
2019-01-01,121.695471,125.645336,1.615081,KEN,Kenya
2019-01-01,121.695136,125.999054,5.746545,NAM,Namibia
2019-01-01,118.86837,125.845887,2.944641,ZAF,South Africa
2019-01-01,159.896954,169.844245,63.728814,ZWE,Zimbabwe
2019-02-01,111.709974,105.879558,-0.183642,BWA,Botswana
2019-02-01,122.694026,127.781673,1.09474,KEN,Kenya
2019-02-01,121.590915,126.487766,5.885086,NAM,Namibia
2019-02-01,119.81177,125.845887,2.823529,ZAF,South Africa
2019-02-01,162.496904,175.8222,69.779287,ZWE,Zimbabwe
2019-03-01,111.821128,106.30055,0.115759,BWA,Botswana
2019-03-01,124.586199,132.560364,3.281082,KEN,Kenya
2019-03-01,121.822809,126.484702,5.827029,NAM,Namibia
2019-03-01,120.755169,126.277852,3.176471,ZAF,South Africa
2019-03-01,169.646768,184.789132,78.438031,ZWE,Zimbabwe
2019-04-01,112.488053,106.721542,0.414577,BWA,Botswana
2019-04-01,125.569699,135.11998,3.625614,KEN,Kenya
2019-04-01,122.255103,126.190736,5.309096,NAM,Namibia
2019-04-01,121.384103,126.565829,3.048066,ZAF,South Africa
2019-04-01,178.909092,199.206553,92.359932,ZWE,Zimbabwe
2019-05-01,112.599207,107.353031,1.008746,BWA,Botswana
2019-05-01,126.504351,137.441731,3.999188,KEN,Kenya
2019-05-01,122.183785,125.782452,4.448962,NAM,Namibia
2019-05-01,121.855802,126.997794,3.521127,ZAF,South Africa
2019-05-01,201.496161,234.370993,126.315789,ZWE,Zimbabwe
2019-06-01,112.821516,107.353031,1.304094,BWA,Botswana
2019-06-01,127.011235,138.516917,7.165594,KEN,Kenya
2019-06-01,122.32845,125.29609,3.911472,NAM,Namibia
2019-06-01,122.170269,127.429759,3.751465,ZAF,South Africa
2019-06-01,280.469657,363.424488,252.129472,ZWE,Zimbabwe
2019-07-01,113.043824,107.458279,1.601465,BWA,Botswana
2019-07-01,127.389809,139.270295,10.401491,KEN,Kenya
2019-07-01,122.618252,124.53519,3.434597,NAM,Namibia
2019-07-01,122.641969,127.429759,3.508772,ZAF,South Africa
2019-07-01,339.456033,435.863234,318.75,ZWE,Zimbabwe
2019-08-01,113.043824,107.458279,1.9,BWA,Botswana
2019-08-01,127.649129,139.456685,11.280287,KEN,Kenya
2019-08-01,122.738577,125.156087,4.105997,NAM,Namibia
2019-08-01,122.956435,128.149701,4.215457,ZAF,South Africa
2019-08-01,400.879863,516.741447,393.120805,ZWE,Zimbabwe
2019-09-01,113.154978,107.774023,2.500589,BWA,Botswana
2019-09-01,127.842997,139.907076,11.226267,KEN,Kenya
2019-09-01,123.1319,125.90393,4.362941,NAM,Namibia
2019-09-01,123.270902,128.437678,4.084014,ZAF,South Africa
2019-09-01,471.89101,617.66339,483.554817,ZWE,Zimbabwe
2019-10-01,113.266133,107.668775,2.549077,BWA,Botswana
2019-10-01,128.267449,140.711417,13.875456,KEN,Kenya
2019-10-01,123.369205,126.189771,3.975529,NAM,Namibia
2019-10-01,123.270902,128.29369,3.846154,ZAF,South Africa
2019-10-01,654.700028,916.385308,620.885201,ZWE,Zimbabwe
2019-11-01,113.377287,107.879271,2.600688,BWA,Botswana
2019-11-01,129.036857,142.46009,15.462229,KEN,Kenya
2019-11-01,123.547356,126.734169,2.873338,NAM,Namibia
2019-11-01,123.428135,128.725655,3.712297,ZAF,South Africa
2019-11-01,769.097849,1123.679682,671.859903,ZWE,Zimbabwe
2019-12-01,113.599595,108.405511,3.0,BWA,Botswana
2019-12-01,129.952411,144.429756,15.841858,KEN,Kenya
2019-12-01,123.369205,126.019646,1.746501,NAM,Namibia
2019-12-01,123.742602,129.013632,3.944316,ZAF,South Africa
2019-12-01,896.332925,1300.732638,719.269103,ZWE,Zimbabwe
2020-01-01,114.044212,109.142248,3.286853,BWA,Botswana
2020-01-01,130.682953,145.893986,16.115719,KEN,Kenya
2020-01-01,124.188698,128.750143,2.18342,NAM,Namibia
2020-01-01,124.057069,130.597505,3.775744,ZAF,South Africa
2020-01-01,916.320044,1333.963034,685.403727,ZWE,Zimbabwe
2020-02-01,114.155366,109.668488,3.578529,BWA,Botswana
2020-02-01,131.495729,147.873802,15.723795,KEN,Kenya
2020-02-01,124.571721,129.983545,2.763729,NAM,Namibia
2020-02-01,125.157702,131.173458,4.23341,ZAF,South Africa
2020-02-01,1040.305182,1424.687289,710.3,ZWE,Zimbabwe
2020-03-01,114.26652,109.878984,3.366337,BWA,Botswana
2020-03-01,131.865402,148.737192,12.203367,KEN,Kenya
2020-03-01,124.691016,130.157698,2.903905,NAM,Namibia
2020-03-01,125.786635,131.461435,4.104903,ZAF,South Africa
2020-03-01,1316.874913,1676.640502,807.326356,ZWE,Zimbabwe
2020-04-01,115.266908,110.089481,3.155819,BWA,Botswana
2020-04-01,133.116794,151.372142,12.027949,KEN,Kenya
2020-04-01,124.263877,131.543245,4.241603,NAM,Namibia
2020-04-01,125.000468,131.893401,4.209329,ZAF,South Africa
2020-04-01,1549.245487,2152.239554,980.406002,ZWE,Zimbabwe
2020-05-01,115.266908,110.720969,3.137255,BWA,Botswana
2020-05-01,133.247831,151.513334,10.238231,KEN,Kenya
2020-05-01,124.700846,131.691249,4.697632,NAM,Namibia
2020-05-01,124.214302,132.325366,4.195011,ZAF,South Africa
2020-05-01,1783.72852,2469.071159,953.488372,ZWE,Zimbabwe
2020-06-01,113.821904,111.247209,3.627451,BWA,Botswana
2020-06-01,132.835424,149.614683,8.011849,KEN,Kenya
2020-06-01,124.951954,131.23969,4.743643,NAM,Namibia
2020-06-01,124.843235,132.613343,4.067797,ZAF,South Africa
2020-06-01,2348.405263,3400.92882,835.800677,ZWE,Zimbabwe
2020-07-01,114.044212,111.668202,3.917728,BWA,Botswana
2020-07-01,132.943845,148.230946,6.434001,KEN,Kenya
2020-07-01,125.177061,132.104373,6.077947,NAM,Namibia
2020-07-01,126.572801,132.757331,4.180791,ZAF,South Africa
2020-07-01,3182.826867,4692.870348,976.684147,ZWE,Zimbabwe
2020-08-01,114.26652,112.089194,4.3095,BWA,Botswana
2020-08-01,133.212596,146.865582,5.312687,KEN,Kenya
2020-08-01,125.703964,133.703027,6.829025,NAM,Namibia
2020-08-01,126.730035,132.90132,3.707865,ZAF,South Africa
2020-08-01,3451.43425,4988.603289,865.396393,ZWE,Zimbabwe
2020-09-01,115.155754,112.29969,4.199219,BWA,Botswana
2020-09-01,133.210249,147.101724,5.142447,KEN,Kenya
2020-09-01,126.106911,134.239016,6.620196,NAM,Namibia
2020-09-01,126.887268,133.045308,3.587444,ZAF,South Africa
2020-09-01,3583.381736,5092.338387,724.452035,ZWE,Zimbabwe
2020-10-01,115.711525,112.29969,4.301075,BWA,Botswana
2020-10-01,134.478004,148.905116,5.823051,KEN,Kenya
2020-10-01,126.172312,135.152221,7.102358,NAM,Namibia
2020-10-01,127.358968,134.917158,5.162738,ZAF,South Africa
2020-10-01,3740.191249,5245.127879,472.37145,ZWE,Zimbabwe
2020-11-01,115.933833,112.510186,4.292683,BWA,Botswana
2020-11-01,135.919605,151.125266,6.082528,KEN,Kenya
2020-11-01,126.301036,135.540261,6.948476,NAM,Namibia
2020-11-01,127.358968,135.781088,5.480984,ZAF,South Africa
2020-11-01,3858.001505,5450.312387,385.041465,ZWE,Zimbabwe
2020-12-01,116.044988,112.29969,3.592233,BWA,Botswana
2020-12-01,137.25235,154.84881,7.213925,KEN,Kenya
2020-12-01,126.313595,135.637466,7.632,NAM,Namibia
2020-12-01,127.516201,136.645019,5.915179,ZAF,South Africa
2020-12-01,4020.9859,5806.528164,346.404434,ZWE,Zimbabwe
2021-01-01,116.600759,112.82593,3.375121,BWA,Botswana
2021-01-01,138.123728,157.252556,7.785496,KEN,Kenya
2021-01-01,127.513256,135.478273,5.225727,NAM,Namibia
2021-01-01,127.987901,137.508949,5.292172,ZAF,South Africa
2021-01-01,4239.219243,6261.731841,369.408198,ZWE,Zimbabwe
2021-02-01,116.934221,113.667915,3.646833,BWA,Botswana
2021-02-01,139.092078,158.53171,7.207435,KEN,Kenya
2021-02-01,127.967971,137.104316,5.47821,NAM,Namibia
2021-02-01,128.931301,137.796926,5.049396,ZAF,South Africa
2021-02-01,4385.628954,6538.651806,358.953474,ZWE,Zimbabwe
2021-03-01,120.661666,117.926778,7.324234,BWA,Botswana
2021-03-01,139.642695,158.588646,6.623397,KEN,Kenya
2021-03-01,128.59706,138.776001,6.621432,NAM,Namibia
2021-03-01,129.717467,138.948834,5.695509,ZAF,South Africa
2021-03-01,4484.589568,6703.221386,299.800755,ZWE,Zimbabwe
2021-04-01,124.204929,123.198443,11.907553,BWA,Botswana
2021-04-01,140.785982,161.28738,6.550239,KEN,Kenya
2021-04-01,129.061358,139.313029,5.906638,NAM,Namibia
2021-04-01,130.660867,140.244729,6.331878,ZAF,South Africa
2021-04-01,4555.763213,6814.165194,216.60812,ZWE,Zimbabwe
2021-05-01,124.849179,124.622976,12.555894,BWA,Botswana
2021-05-01,141.070385,161.941765,6.882847,KEN,Kenya
2021-05-01,129.401159,140.323243,6.554721,NAM,Namibia
2021-05-01,130.8181,141.252648,6.746464,ZAF,South Africa
2021-05-01,4671.461009,6879.219408,178.61568,ZWE,Zimbabwe
2021-06-01,123.184978,118.836858,6.822327,BWA,Botswana
2021-06-01,141.186086,161.903595,8.213707,KEN,Kenya
2021-06-01,130.021031,140.770973,7.2625,NAM,Namibia
2021-06-01,131.132567,141.396637,6.623236,ZAF,South Africa
2021-06-01,4852.807554,7099.700447,108.75769,ZWE,Zimbabwe
2021-07-01,124.166136,118.963051,6.532611,BWA,Botswana
2021-07-01,141.645838,160.96849,8.59304,KEN,Kenya
2021-07-01,130.232299,140.153126,6.092723,NAM,Namibia
2021-07-01,132.547666,141.684614,6.724512,ZAF,South Africa
2021-07-01,4977.117686,7277.984158,55.085984,ZWE,Zimbabwe
2021-08-01,124.280291,119.174283,6.320939,BWA,Botswana
2021-08-01,141.969246,162.365399,10.553744,KEN,Kenya
2021-08-01,130.034986,140.70929,5.240168,NAM,Namibia
2021-08-01,133.019366,141.972591,6.825569,ZAF,South Africa
2021-08-01,5185.601214,7506.377197,50.470518,ZWE,Zimbabwe
2021-09-01,124.844844,119.429826,6.349203,BWA,Botswana
2021-09-01,142.420085,162.48577,10.4581,KEN,Kenya
2021-09-01,130.4878,140.904982,4.965744,NAM,Namibia
2021-09-01,133.333833,141.972591,6.709957,ZAF,South Africa
2021-09-01,5430.646546,7868.395107,54.51438,ZWE,Zimbabwe
2021-10-01,125.963055,119.953119,6.815183,BWA,Botswana
2021-10-01,143.151621,164.363138,10.381123,KEN,Kenya
2021-10-01,130.729865,142.154271,5.180863,NAM,Namibia
2021-10-01,133.805533,143.268486,6.189968,ZAF,South Africa
2021-10-01,5778.227425,8463.201611,61.35358,ZWE,Zimbabwe
2021-11-01,125.937712,120.088047,6.735267,BWA,Botswana
2021-11-01,143.801164,165.936642,9.800728,KEN,Kenya
2021-11-01,131.472804,142.567972,5.184961,NAM,Namibia
2021-11-01,134.277233,143.412475,5.620361,ZAF,South Africa
2021-11-01,6111.346079,9014.404208,65.392432,ZWE,Zimbabwe
2021-12-01,126.130008,120.433366,7.24283,BWA,Botswana
2021-12-01,145.114778,168.780295,8.996831,KEN,Kenya
2021-12-01,131.990661,142.578512,5.117352,NAM,Namibia
2021-12-01,135.063399,143.988429,5.374078,ZAF,South Africa
2021-12-01,6463.314374,9575.452849,64.908403,ZWE,Zimbabwe
2022-01-01,128.923091,120.801945,7.06931,BWA,Botswana
2022-01-01,145.566211,169.804501,7.982029,KEN,Kenya
2022-01-01,133.381759,143.083631,5.61371,NAM,Namibia
2022-01-01,135.377866,145.284324,5.65445,ZAF,South Africa
2022-01-01,6808.620296,10225.994991,63.309373,ZWE,Zimbabwe
2022-02-01,129.319689,121.358602,6.765926,BWA,Botswana
2022-02-01,146.164188,171.219221,8.003138,KEN,Kenya
2022-02-01,133.675032,144.564788,5.441457,NAM,Namibia
2022-02-01,136.164032,146.724209,6.478579,ZAF,South Africa
2022-02-01,7018.768988,10763.53333,64.613955,ZWE,Zimbabwe
2022-03-01,129.6058,122.086813,3.527643,BWA,Botswana
2022-03-01,147.40323,173.85023,9.623377,KEN,Kenya
2022-03-01,134.391038,145.219116,4.642817,NAM,Namibia
2022-03-01,137.579132,147.588139,6.217617,ZAF,South Africa
2022-03-01,7205.238954,11218.42515,67.358715,ZWE,Zimbabwe
2022-04-01,133.496197,124.776322,1.280762,BWA,Botswana
2022-04-01,149.899274,178.9895,10.975515,KEN,Kenya
2022-04-01,136.294417,147.320254,5.74765,NAM,Namibia
2022-04-01,138.522532,148.596058,5.954825,ZAF,South Africa
2022-04-01,7899.321605,12530.018699,83.881933,ZWE,Zimbabwe
2022-05-01,136.934197,127.989125,2.701066,BWA,Botswana
2022-05-01,151.062034,181.235982,11.914293,KEN,Kenya
2022-05-01,136.41075,149.591575,6.604987,NAM,Namibia
2022-05-01,139.465931,151.907792,7.543323,ZAF,South Africa
2022-05-01,8585.018041,14659.342447,113.096015,ZWE,Zimbabwe
2022-06-01,138.773688,130.258694,9.611358,BWA,Botswana
2022-06-01,152.406064,183.70939,13.468382,KEN,Kenya
2022-06-01,137.804169,150.594144,6.978123,NAM,Namibia
2022-06-01,140.881031,153.92363,8.85947,ZAF,South Africa
2022-06-01,10132.02813,18260.177401,157.196448,ZWE,Zimbabwe
2022-07-01,141.968371,133.058714,11.848774,BWA,Botswana
2022-07-01,153.426163,185.86696,15.467915,KEN,Kenya
2022-07-01,139.149283,151.871314,8.360989,NAM,Namibia
2022-07-01,143.23953,155.651491,9.857724,ZAF,South Africa
2022-07-01,11761.913759,22166.737285,204.572486,ZWE,Zimbabwe
2022-08-01,142.423547,134.960231,13.246102,BWA,Botswana
2022-08-01,154.076841,186.883162,15.100362,KEN,Kenya
2022-08-01,139.553885,153.131305,8.828141,NAM,Namibia
2022-08-01,143.553997,158.387271,11.561866,ZAF,South Africa
2022-08-01,12540.351872,24488.902912,226.241305,ZWE,Zimbabwe
2022-09-01,142.058962,137.126341,14.817501,BWA,Botswana
2022-09-01,155.487696,187.372461,15.316228,KEN,Kenya
2022-09-01,139.753305,154.00849,9.299535,NAM,Namibia
2022-09-01,143.71123,158.963225,11.967546,ZAF,South Africa
2022-09-01,12857.05483,24454.634843,210.795715,ZWE,Zimbabwe
2022-10-01,142.406652,138.897351,15.79303,BWA,Botswana
2022-10-01,156.881414,189.91384,15.545275,KEN,Kenya
2022-10-01,139.976351,155.039796,9.064466,NAM,Namibia
2022-10-01,144.18293,160.403109,11.959799,ZAF,South Africa
2022-10-01,13268.965998,25116.478924,196.772783,ZWE,Zimbabwe
2022-11-01,142.406652,138.897351,15.662927,BWA,Botswana
2022-11-01,157.427858,191.161232,15.201338,KEN,Kenya
2022-11-01,140.73292,156.025119,9.43911,NAM,Namibia
2022-11-01,144.65463,161.26704,12.449799,ZAF,South Africa
2022-11-01,13450.502897,25285.131578,180.49698,ZWE,Zimbabwe
2022-12-01,141.829762,140.797604,16.909133,BWA,Botswana
2022-12-01,158.267465,191.545388,13.488004,KEN,Kenya
2022-12-01,141.103916,159.401352,11.799001,NAM,Namibia
2022-12-01,145.283563,161.986982,12.5,ZAF,South Africa
2022-12-01,13620.200432,25807.215691,169.51431,ZWE,Zimbabwe
2023-01-01,140.943307,141.583176,17.202729,BWA,Botswana
2023-01-01,158.635665,191.77327,12.937684,KEN,Kenya
2023-01-01,142.708955,163.182504,14.046941,NAM,Namibia
2023-01-01,145.12633,165.010739,13.5778,ZAF,South Africa
2023-01-01,13720.077371,25903.117296,153.306571,ZWE,Zimbabwe
2023-02-01,141.054683,142.354644,17.300828,BWA,Botswana
2023-02-01,159.656241,194.073421,13.347917,KEN,Kenya
2023-02-01,143.271622,164.870118,14.045834,NAM,Namibia
2023-02-01,146.226963,166.594612,13.542689,ZAF,South Africa
2023-02-01,13499.505005,25493.920671,136.854571,ZWE,Zimbabwe
2023-03-01,142.528477,143.768863,17.759534,BWA,Botswana
2023-03-01,160.949799,197.127717,13.389391,KEN,Kenya
2023-03-01,144.073282,166.36944,14.564421,NAM,Namibia
2023-03-01,147.642063,168.322473,14.04878,ZAF,South Africa
2023-03-01,13517.151089,25569.052729,127.920162,ZWE,Zimbabwe
2023-04-01,144.126319,145.495142,16.604768,BWA,Botswana
2023-04-01,161.748359,196.986267,10.05465,KEN,Kenya
2023-04-01,144.630914,167.138067,13.452199,NAM,Namibia
2023-04-01,148.270996,169.330392,13.953488,ZAF,South Africa
2023-04-01,13836.495247,25265.736733,101.641652,ZWE,Zimbabwe
2023-05-01,144.722772,146.269136,14.282472,BWA,Botswana
2023-05-01,163.193501,199.952729,10.32728,KEN,Kenya
2023-05-01,144.990051,168.305765,12.51019,NAM,Namibia
2023-05-01,148.585462,169.906346,11.848341,ZAF,South Africa
2023-05-01,16014.357247,31805.005523,116.960656,ZWE,Zimbabwe
2023-06-01,145.107921,147.015345,12.864132,BWA,Botswana
2023-06-01,164.422898,202.513061,10.235553,KEN,Kenya
2023-06-01,145.079171,168.255181,11.727572,NAM,Namibia
2023-06-01,148.899929,170.770276,10.944808,ZAF,South Africa
2023-06-01,27938.725123,64932.5433,255.596454,ZWE,Zimbabwe
2023-07-01,144.124429,147.287621,10.693706,BWA,Botswana
2023-07-01,164.598205,201.476285,8.398117,KEN,Kenya
2023-07-01,145.464908,167.84818,10.520003,NAM,Namibia
2023-07-01,150.000562,171.058253,9.898242,ZAF,South Africa
2023-07-01,23677.097901,45020.232069,103.098144,ZWE,Zimbabwe
2023-08-01,144.198902,147.116804,9.007522,BWA,Botswana
2023-08-01,164.438913,200.796363,7.444866,KEN,Kenya
2023-08-01,146.095046,168.41239,9.979073,NAM,Namibia
2023-08-01,150.472262,171.058253,8.0,ZAF,South Africa
2023-08-01,22219.944889,41816.916724,70.758637,ZWE,Zimbabwe
2023-09-01,146.6304,147.638939,7.666359,BWA,Botswana
2023-09-01,166.03292,202.192413,7.909355,KEN,Kenya
2023-09-01,147.252703,169.08294,9.788064,NAM,Namibia
2023-09-01,151.572895,172.066172,8.242754,ZAF,South Africa
2023-09-01,22432.12379,42257.494087,72.79953,ZWE,Zimbabwe
2023-10-01,146.756449,147.985627,6.54316,BWA,Botswana
2023-10-01,167.736606,204.719651,7.796067,KEN,Kenya
2023-10-01,148.415117,169.542433,9.354138,NAM,Namibia
2023-10-01,152.987995,174.801952,8.976661,ZAF,South Africa
2023-10-01,22983.378548,43278.885011,72.312708,ZWE,Zimbabwe
2023-11-01,146.714433,148.982852,7.261119,BWA,Botswana
2023-11-01,168.130429,205.605096,7.555854,KEN,Kenya
2023-11-01,148.801432,170.343964,9.177269,NAM,Namibia
2023-11-01,152.830761,176.097848,9.196429,ZAF,South Africa
2023-11-01,24027.198461,45393.080958,79.524796,ZWE,Zimbabwe
2023-12-01,146.861601,149.353957,6.077058,BWA,Botswana
2023-12-01,168.763278,206.304382,7.70522,KEN,Kenya
2023-12-01,148.593482,171.21539,7.411504,NAM,Namibia
2023-12-01,152.830761,175.95386,8.622222,ZAF,South Africa
2023-12-01,25157.023824,49313.12187,91.08269,ZWE,Zimbabwe
