model,ranking_method,feature_subset,selected_rank,feature
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,1,food_index_std12
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,2,USD_range_std3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,3,GBP_range
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,4,PI201032_trend
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,5,USD_pct_change_roll3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,6,PI101204_std6
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,7,PI101002_std6
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,8,PI201113_lag12
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,9,USD_std_std12
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,10,USD_pct_change_roll12
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,11,ZAR_std_lag3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,12,USD_mean_std3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,13,PI101155_std6
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,14,Global_Food_Price_Index*x*GBP_std
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,15,SDR_pct_change_roll6
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,16,general_index_std6
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,17,Global_Dairy_Index_std12
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,18,PI101204_std3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,19,PI101102_std6
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,20,PI101201_roll3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,21,PI201135_std12
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,22,PI201111_lag12
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,23,BDI_Low_pct_change_std3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,24,GBP_median_std3
RandomForestRegressor,LightGBMImportance,LightGBMImportance_top_25,25,YEN_pct_change_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,1,food_index_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,2,BDI_High_median_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,3,BDI_Close_variance_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,4,BDI_High_std_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,5,BDI_Low_median_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,6,BDI_High_variance_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,7,PI201135_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,8,BDI_Low_variance_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,9,BDI_Close_last_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,10,BDI_Low_std_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,11,BDI_High_range_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,12,PI101125_roll6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,13,BDI_High_variance_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,14,BDI_Low_std_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,15,PI101125_lag6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,16,PI101152_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,17,BDI_High_min_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,18,BDI_Low_variance_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,19,PI101105_roll3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,20,BDI_Low_range_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,21,BDI_Close_range_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,22,PI101402_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,23,PI101402_roll6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,24,BDI_Close_variance_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,25,PI101405
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,26,PI101402*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,27,PI101124_lag6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,28,PI101125_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,29,BDI_High_mean_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,30,BDI_Close_min_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,31,PI101105_roll6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,32,BDI_High_range_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,33,BDI_Close_first_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,34,PI101402_lag1
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,35,PI101125_lag3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,36,PI101125_lag1
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,37,PI101432_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,38,BDI_Close_median_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,39,BDI_Low_mean_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,40,PI101105_lag2
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,41,BDI_Close_std_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,42,BDI_Close_std_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,43,PI211442
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,44,BDI_High_std_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,45,PI101432_lag6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,46,BDI_High_min_lag12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,47,BDI_Close_first_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,48,PI201053_roll3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,49,PI101402_lag3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,50,PI101432_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,51,PI101405*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,52,food_index_std6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,53,PI101432_roll6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,54,PI101124_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,55,PI101404*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,56,PI101102_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,57,BDI_Close_max_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,58,BDI_Low_median_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,59,PI101432_lag12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,60,BDI_Close_mean_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,61,PI101402
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,62,PI211444*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,63,PI211442*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,64,PI201051
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,65,PI101161
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,66,PI201093*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,67,PI101105_lag1
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,68,PI101402_roll3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,69,BDI_High_median_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,70,PI101105_lag3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,71,BDI_Close_median_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,72,EUR_median_lag12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,73,PI101141*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,74,PI101125
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,75,PI101132_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,76,PI201071*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,77,PI101125_roll3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,78,PI101405_roll3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,79,PI201053
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,80,PI101402_lag2
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,81,PI201051_lag2
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,82,PI101005_roll3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,83,PI101142_std6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,84,PI101142_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,85,PI101104_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,86,PI101402_lag6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,87,USD_std_std12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,88,PI211444
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,89,BDI_Close_range_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,90,PI101005_roll6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,91,PI101402_lag12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,92,PI101101_lag2
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,93,USD_range_roll12
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,94,PI201003
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,95,PI201091*x*general_index
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,96,PI101405_lag3
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,97,BDI_High_range_roll6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,98,BDI_High_variance_roll6
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,99,PI201053_lag1
LightGBMRegressor,RandomForestImportance,RandomForestImportance_top_100,100,USD_mean_lag12
